0,1,2,3,4
14.0,42.0,20.0,20.0,35.0
13.0,30.0,47.0,16.0,12.0
10.0,17.0,10.0,9.0,11.0
44.0,33.0,17.0,10.0,22.0
12.0,24.0,29.0,22.0,27.0
12.0,19.0,25.0,13.0,34.0
12.0,11.0,18.0,13.0,30.0
11.0,19.0,33.0,11.0,11.0
23.0,16.0,22.0,12.0,21.0
41.0,43.0,13.0,11.0,10.0
53.0,18.0,10.0,18.0,23.0
27.0,14.0,18.0,16.0,34.0
25.0,9.0,20.0,11.0,15.0
14.0,14.0,13.0,11.0,17.0
40.0,20.0,13.0,18.0,15.0
25.0,14.0,11.0,15.0,20.0
17.0,17.0,12.0,19.0,50.0
26.0,21.0,21.0,20.0,14.0
80.0,11.0,41.0,16.0,13.0
11.0,16.0,11.0,22.0,35.0
33.0,13.0,21.0,12.0,23.0
78.0,15.0,35.0,12.0,19.0
15.0,14.0,11.0,14.0,33.0
22.0,10.0,14.0,20.0,15.0
12.0,12.0,25.0,30.0,15.0
22.0,36.0,33.0,32.0,22.0
10.0,24.0,22.0,15.0,30.0
10.0,24.0,32.0,35.0,17.0
10.0,33.0,16.0,10.0,19.0
21.0,36.0,18.0,19.0,26.0
23.0,18.0,17.0,35.0,34.0
10.0,37.0,15.0,15.0,14.0
16.0,12.0,24.0,28.0,22.0
34.0,13.0,15.0,13.0,33.0
24.0,16.0,9.0,16.0,36.0
17.0,15.0,9.0,19.0,20.0
42.0,14.0,14.0,40.0,15.0
16.0,10.0,17.0,20.0,15.0
14.0,25.0,20.0,19.0,13.0
20.0,20.0,18.0,19.0,49.0
26.0,85.0,25.0,15.0,17.0
21.0,13.0,11.0,19.0,18.0
22.0,20.0,12.0,9.0,22.0
21.0,25.0,13.0,38.0,27.0
25.0,21.0,16.0,12.0,51.0
56.0,14.0,16.0,19.0,25.0
37.0,37.0,11.0,13.0,16.0
22.0,25.0,21.0,16.0,9.0
13.0,26.0,30.0,23.0,20.0
51.0,18.0,21.0,13.0,10.0
25.0,19.0,22.0,13.0,18.0
28.0,18.0,20.0,17.0,21.0
38.0,23.0,54.0,18.0,15.0
23.0,38.0,26.0,23.0,18.0
14.0,12.0,31.0,15.0,25.0
36.0,26.0,13.0,19.0,12.0
50.0,54.0,8.0,11.0,24.0
23.0,18.0,14.0,18.0,12.0
32.0,34.0,14.0,23.0,76.0
15.0,16.0,12.0,16.0,15.0
29.0,30.0,18.0,22.0,23.0
28.0,47.0,26.0,11.0,19.0
45.0,28.0,19.0,31.0,16.0
63.0,14.0,19.0,11.0,48.0
66.0,15.0,37.0,14.0,12.0
31.0,39.0,18.0,11.0,20.0
47.0,44.0,10.0,23.0,20.0
16.0,49.0,17.0,13.0,14.0
20.0,28.0,19.0,10.0,22.0
18.0,25.0,11.0,34.0,11.0
22.0,38.0,13.0,13.0,31.0
25.0,16.0,24.0,9.0,16.0
27.0,22.0,18.0,11.0,15.0
55.0,37.0,14.0,24.0,13.0
11.0,37.0,24.0,25.0,22.0
25.0,26.0,21.0,17.0,11.0
72.0,20.0,17.0,25.0,13.0
19.0,28.0,10.0,18.0,23.0
14.0,30.0,21.0,18.0,19.0
27.0,62.0,9.0,11.0,14.0
53.0,22.0,15.0,12.0,38.0
13.0,66.0,13.0,8.0,16.0
42.0,13.0,18.0,16.0,29.0
37.0,14.0,16.0,21.0,26.0
43.0,15.0,10.0,14.0,43.0
52.0,14.0,12.0,19.0,10.0
102.0,19.0,25.0,36.0,13.0
31.0,9.0,15.0,10.0,14.0
46.0,76.0,10.0,16.0,64.0
38.0,15.0,19.0,11.0,29.0
17.0,26.0,20.0,9.0,19.0
35.0,23.0,11.0,14.0,15.0
39.0,24.0,14.0,11.0,14.0
42.0,25.0,10.0,19.0,11.0
47.0,55.0,10.0,11.0,16.0
27.0,16.0,12.0,11.0,24.0
13.0,21.0,11.0,8.0,24.0
25.0,21.0,13.0,12.0,20.0
83.0,36.0,11.0,24.0,15.0
55.0,21.0,11.0,10.0,16.0
25.0,64.0,13.0,10.0,32.0
42.0,15.0,20.0,14.0,25.0
39.0,13.0,13.0,13.0,16.0
63.0,21.0,12.0,11.0,14.0
71.0,106.0,9.0,15.0,15.0
54.0,38.0,9.0,11.0,21.0
19.0,18.0,9.0,18.0,42.0
37.0,31.0,16.0,16.0,9.0
49.0,19.0,10.0,37.0,15.0
59.0,13.0,12.0,12.0,21.0
18.0,38.0,9.0,13.0,18.0
93.0,29.0,12.0,13.0,70.0
45.0,31.0,9.0,11.0,12.0
67.0,27.0,9.0,13.0,19.0
23.0,17.0,10.0,10.0,10.0
23.0,32.0,11.0,30.0,15.0
21.0,38.0,11.0,10.0,34.0
27.0,13.0,8.0,11.0,16.0
20.0,15.0,9.0,18.0,21.0
59.0,29.0,9.0,15.0,12.0
32.0,15.0,11.0,11.0,14.0
48.0,31.0,12.0,10.0,10.0
20.0,49.0,10.0,15.0,26.0
95.0,46.0,12.0,10.0,21.0
17.0,17.0,9.0,10.0,21.0
33.0,53.0,10.0,16.0,14.0
27.0,32.0,12.0,10.0,14.0
52.0,25.0,10.0,11.0,12.0
27.0,33.0,9.0,10.0,9.0
35.0,19.0,17.0,13.0,10.0
28.0,21.0,10.0,13.0,10.0
44.0,34.0,17.0,10.0,16.0
31.0,46.0,10.0,12.0,15.0
93.0,63.0,9.0,8.0,14.0
13.0,19.0,12.0,11.0,13.0
33.0,17.0,8.0,9.0,12.0
22.0,28.0,11.0,9.0,21.0
26.0,31.0,10.0,9.0,20.0
33.0,46.0,9.0,11.0,12.0
36.0,14.0,9.0,13.0,28.0
28.0,25.0,15.0,10.0,19.0
29.0,14.0,14.0,8.0,12.0
56.0,53.0,10.0,9.0,24.0
14.0,33.0,13.0,10.0,51.0
34.0,34.0,10.0,14.0,16.0
23.0,72.0,9.0,9.0,41.0
32.0,24.0,9.0,11.0,32.0
129.0,44.0,10.0,14.0,60.0
59.0,70.0,10.0,19.0,18.0
42.0,69.0,10.0,9.0,17.0
37.0,18.0,11.0,11.0,15.0
52.0,67.0,11.0,12.0,63.0
18.0,50.0,10.0,10.0,26.0
61.0,14.0,10.0,10.0,29.0
40.0,31.0,10.0,11.0,32.0
31.0,19.0,12.0,18.0,31.0
55.0,44.0,13.0,10.0,17.0
29.0,24.0,8.0,11.0,17.0
52.0,31.0,9.0,10.0,72.0
53.0,52.0,9.0,10.0,76.0
29.0,81.0,11.0,8.0,17.0
56.0,27.0,9.0,13.0,16.0
63.0,29.0,12.0,8.0,59.0
52.0,38.0,9.0,9.0,19.0
42.0,70.0,11.0,10.0,22.0
51.0,70.0,8.0,10.0,20.0
70.0,21.0,8.0,13.0,41.0
37.0,90.0,9.0,10.0,14.0
11.0,16.0,10.0,19.0,29.0
28.0,58.0,11.0,12.0,32.0
58.0,57.0,9.0,10.0,30.0
62.0,58.0,9.0,13.0,57.0
44.0,61.0,10.0,10.0,58.0
41.0,51.0,12.0,8.0,25.0
21.0,27.0,10.0,9.0,10.0
21.0,48.0,13.0,10.0,11.0
29.0,76.0,9.0,10.0,20.0
45.0,20.0,9.0,9.0,20.0
46.0,62.0,9.0,15.0,17.0
47.0,30.0,12.0,10.0,22.0
14.0,32.0,12.0,10.0,42.0
38.0,33.0,9.0,10.0,12.0
13.0,32.0,10.0,8.0,33.0
45.0,48.0,8.0,12.0,36.0
30.0,21.0,12.0,17.0,54.0
35.0,113.0,10.0,10.0,24.0
56.0,74.0,9.0,13.0,26.0
17.0,56.0,10.0,12.0,13.0
119.0,37.0,9.0,12.0,49.0
36.0,35.0,10.0,10.0,31.0
25.0,51.0,13.0,10.0,14.0
32.0,89.0,12.0,9.0,13.0
71.0,56.0,12.0,10.0,10.0
66.0,95.0,9.0,12.0,13.0
111.0,39.0,12.0,11.0,26.0
70.0,53.0,8.0,10.0,20.0
49.0,17.0,9.0,11.0,26.0
31.0,31.0,9.0,10.0,15.0
32.0,23.0,12.0,8.0,60.0
23.0,87.0,10.0,10.0,56.0
39.0,22.0,11.0,10.0,29.0
48.0,19.0,10.0,11.0,37.0
29.0,75.0,10.0,10.0,22.0
20.0,14.0,10.0,10.0,26.0
26.0,28.0,10.0,10.0,51.0
16.0,27.0,9.0,9.0,36.0
40.0,39.0,9.0,10.0,31.0
57.0,36.0,10.0,10.0,56.0
75.0,41.0,10.0,10.0,20.0
62.0,44.0,12.0,9.0,38.0
41.0,47.0,10.0,14.0,25.0
20.0,21.0,12.0,9.0,10.0
34.0,103.0,13.0,12.0,33.0
52.0,100.0,9.0,10.0,27.0
54.0,27.0,8.0,9.0,32.0
31.0,37.0,9.0,10.0,32.0
36.0,48.0,11.0,9.0,36.0
64.0,23.0,10.0,11.0,31.0
55.0,106.0,9.0,10.0,20.0
61.0,45.0,12.0,10.0,26.0
21.0,20.0,9.0,10.0,36.0
37.0,71.0,11.0,9.0,56.0
33.0,55.0,9.0,9.0,28.0
25.0,39.0,11.0,10.0,55.0
66.0,38.0,9.0,9.0,23.0
55.0,30.0,9.0,10.0,30.0
106.0,38.0,9.0,13.0,18.0
45.0,24.0,12.0,10.0,63.0
118.0,42.0,10.0,8.0,54.0
57.0,55.0,11.0,11.0,52.0
65.0,28.0,11.0,9.0,23.0
26.0,81.0,12.0,11.0,68.0
41.0,26.0,10.0,9.0,17.0
20.0,83.0,13.0,10.0,57.0
58.0,58.0,10.0,11.0,32.0
98.0,15.0,10.0,10.0,18.0
53.0,45.0,8.0,10.0,25.0
28.0,28.0,12.0,11.0,68.0
49.0,26.0,9.0,8.0,60.0
40.0,27.0,10.0,10.0,22.0
71.0,30.0,11.0,8.0,41.0
43.0,31.0,9.0,9.0,26.0
55.0,89.0,18.0,10.0,31.0
25.0,19.0,11.0,11.0,57.0
32.0,36.0,10.0,10.0,32.0
67.0,48.0,10.0,9.0,48.0
14.0,36.0,12.0,15.0,33.0
29.0,22.0,10.0,11.0,49.0
63.0,56.0,10.0,10.0,28.0
34.0,20.0,12.0,10.0,52.0
13.0,41.0,9.0,10.0,38.0
82.0,34.0,9.0,10.0,70.0
72.0,65.0,8.0,8.0,31.0
48.0,24.0,9.0,11.0,46.0
15.0,63.0,10.0,8.0,43.0
60.0,69.0,9.0,13.0,33.0
41.0,57.0,12.0,9.0,37.0
22.0,37.0,8.0,11.0,59.0
53.0,44.0,9.0,9.0,87.0
17.0,50.0,10.0,9.0,47.0
55.0,19.0,8.0,9.0,79.0
85.0,36.0,9.0,10.0,40.0
32.0,50.0,9.0,11.0,62.0
74.0,47.0,9.0,10.0,26.0
77.0,93.0,9.0,10.0,74.0
49.0,32.0,8.0,10.0,29.0
18.0,30.0,12.0,10.0,50.0
42.0,31.0,10.0,8.0,35.0
26.0,87.0,10.0,10.0,48.0
39.0,53.0,9.0,9.0,46.0
71.0,43.0,10.0,9.0,26.0
38.0,54.0,10.0,10.0,16.0
44.0,42.0,9.0,8.0,35.0
54.0,51.0,11.0,11.0,23.0
29.0,90.0,11.0,9.0,83.0
43.0,53.0,10.0,10.0,18.0
39.0,32.0,11.0,8.0,16.0
22.0,76.0,9.0,10.0,41.0
91.0,34.0,9.0,13.0,56.0
16.0,60.0,12.0,9.0,43.0
28.0,38.0,9.0,12.0,65.0
37.0,63.0,8.0,11.0,31.0
85.0,22.0,9.0,10.0,24.0
40.0,46.0,12.0,8.0,33.0
16.0,54.0,10.0,10.0,42.0
44.0,24.0,11.0,9.0,37.0
43.0,72.0,10.0,10.0,59.0
27.0,48.0,9.0,10.0,72.0
66.0,47.0,8.0,8.0,49.0
40.0,40.0,12.0,10.0,36.0
48.0,88.0,9.0,9.0,37.0
45.0,44.0,10.0,10.0,24.0
40.0,23.0,9.0,9.0,26.0
116.0,62.0,9.0,9.0,34.0
50.0,56.0,8.0,13.0,36.0
72.0,78.0,9.0,10.0,37.0
44.0,23.0,8.0,9.0,27.0
48.0,95.0,10.0,13.0,47.0
48.0,62.0,10.0,11.0,23.0
109.0,80.0,9.0,12.0,21.0
30.0,43.0,10.0,8.0,29.0
41.0,35.0,9.0,8.0,39.0
42.0,36.0,9.0,9.0,39.0
70.0,31.0,10.0,9.0,19.0
57.0,37.0,13.0,11.0,65.0
31.0,57.0,9.0,14.0,30.0
31.0,29.0,9.0,9.0,51.0
64.0,54.0,10.0,12.0,42.0
64.0,34.0,9.0,9.0,44.0
122.0,47.0,8.0,10.0,18.0
153.0,75.0,9.0,9.0,25.0
48.0,31.0,9.0,9.0,46.0
37.0,27.0,9.0,12.0,39.0
57.0,45.0,8.0,11.0,57.0
60.0,76.0,8.0,10.0,31.0
55.0,41.0,9.0,9.0,47.0
82.0,60.0,10.0,9.0,92.0
101.0,59.0,9.0,10.0,37.0
52.0,29.0,12.0,10.0,22.0
85.0,29.0,9.0,9.0,62.0
34.0,47.0,16.0,9.0,52.0
38.0,46.0,11.0,9.0,57.0
50.0,39.0,11.0,10.0,40.0
62.0,74.0,11.0,9.0,29.0
37.0,93.0,10.0,10.0,41.0
57.0,45.0,10.0,8.0,37.0
34.0,62.0,11.0,10.0,19.0
57.0,82.0,9.0,10.0,37.0
71.0,161.0,8.0,9.0,29.0
59.0,89.0,10.0,9.0,34.0
47.0,36.0,9.0,9.0,56.0
64.0,63.0,11.0,12.0,44.0
39.0,48.0,11.0,9.0,55.0
65.0,49.0,11.0,9.0,38.0
45.0,66.0,13.0,8.0,28.0
76.0,46.0,12.0,10.0,32.0
48.0,67.0,9.0,11.0,43.0
45.0,17.0,9.0,10.0,56.0
44.0,48.0,11.0,8.0,27.0
43.0,43.0,10.0,8.0,69.0
43.0,30.0,8.0,9.0,77.0
52.0,58.0,10.0,10.0,25.0
85.0,53.0,11.0,10.0,47.0
52.0,45.0,8.0,10.0,61.0
62.0,48.0,9.0,9.0,39.0
73.0,140.0,10.0,16.0,35.0
46.0,65.0,13.0,13.0,63.0
36.0,90.0,10.0,10.0,85.0
47.0,19.0,10.0,8.0,76.0
41.0,34.0,11.0,11.0,40.0
25.0,58.0,15.0,13.0,49.0
26.0,40.0,10.0,10.0,36.0
49.0,74.0,10.0,12.0,68.0
64.0,149.0,9.0,9.0,40.0
23.0,97.0,10.0,9.0,50.0
65.0,97.0,9.0,11.0,107.0
46.0,98.0,9.0,10.0,32.0
52.0,67.0,11.0,10.0,24.0
124.0,55.0,9.0,9.0,47.0
48.0,74.0,9.0,10.0,36.0
83.0,43.0,13.0,9.0,26.0
26.0,72.0,13.0,9.0,49.0
28.0,80.0,10.0,9.0,109.0
38.0,69.0,8.0,11.0,77.0
34.0,74.0,11.0,11.0,51.0
61.0,68.0,9.0,11.0,30.0
33.0,64.0,9.0,9.0,40.0
33.0,34.0,10.0,9.0,36.0
45.0,41.0,9.0,9.0,62.0
40.0,40.0,8.0,10.0,34.0
55.0,53.0,8.0,9.0,16.0
94.0,52.0,9.0,10.0,15.0
36.0,57.0,9.0,9.0,52.0
51.0,37.0,10.0,8.0,99.0
56.0,91.0,10.0,10.0,33.0
53.0,92.0,10.0,10.0,65.0
60.0,44.0,9.0,9.0,28.0
58.0,37.0,9.0,8.0,43.0
41.0,108.0,8.0,12.0,61.0
65.0,86.0,8.0,12.0,36.0
48.0,103.0,10.0,10.0,61.0
49.0,87.0,10.0,9.0,29.0
45.0,40.0,9.0,8.0,51.0
94.0,60.0,9.0,10.0,35.0
62.0,69.0,9.0,10.0,65.0
25.0,44.0,8.0,9.0,50.0
39.0,39.0,8.0,10.0,21.0
99.0,29.0,10.0,9.0,82.0
72.0,120.0,10.0,8.0,44.0
21.0,47.0,10.0,12.0,77.0
46.0,36.0,10.0,10.0,100.0
71.0,69.0,9.0,9.0,46.0
76.0,32.0,10.0,10.0,49.0
101.0,34.0,14.0,10.0,74.0
43.0,21.0,11.0,9.0,94.0
43.0,109.0,9.0,11.0,67.0
94.0,46.0,11.0,10.0,31.0
16.0,61.0,11.0,11.0,38.0
110.0,28.0,9.0,10.0,58.0
22.0,39.0,11.0,8.0,41.0
36.0,77.0,9.0,8.0,38.0
64.0,49.0,9.0,9.0,51.0
94.0,70.0,9.0,8.0,43.0
80.0,50.0,10.0,10.0,31.0
35.0,67.0,9.0,11.0,38.0
81.0,32.0,12.0,8.0,276.0
82.0,94.0,9.0,9.0,23.0
40.0,116.0,9.0,11.0,59.0
60.0,45.0,11.0,10.0,46.0
63.0,71.0,10.0,9.0,44.0
44.0,46.0,9.0,9.0,53.0
17.0,41.0,12.0,9.0,83.0
61.0,63.0,10.0,15.0,30.0
70.0,33.0,10.0,9.0,24.0
41.0,97.0,9.0,10.0,41.0
37.0,32.0,10.0,9.0,25.0
50.0,49.0,13.0,12.0,49.0
47.0,61.0,9.0,8.0,62.0
67.0,108.0,10.0,8.0,64.0
44.0,51.0,9.0,10.0,25.0
28.0,115.0,9.0,10.0,69.0
128.0,60.0,10.0,8.0,62.0
28.0,94.0,9.0,9.0,58.0
61.0,90.0,10.0,11.0,42.0
31.0,42.0,10.0,10.0,33.0
52.0,44.0,10.0,9.0,49.0
33.0,33.0,9.0,9.0,36.0
83.0,69.0,10.0,9.0,55.0
37.0,32.0,11.0,10.0,48.0
37.0,59.0,10.0,10.0,24.0
81.0,45.0,9.0,9.0,53.0
99.0,86.0,13.0,11.0,35.0
63.0,50.0,8.0,9.0,53.0
50.0,65.0,8.0,9.0,62.0
57.0,78.0,10.0,9.0,57.0
70.0,22.0,10.0,10.0,60.0
71.0,41.0,8.0,9.0,26.0
41.0,71.0,11.0,10.0,33.0
56.0,44.0,10.0,10.0,27.0
73.0,56.0,11.0,9.0,33.0
70.0,102.0,8.0,10.0,43.0
80.0,31.0,9.0,9.0,71.0
46.0,58.0,9.0,10.0,45.0
49.0,82.0,10.0,9.0,51.0
57.0,100.0,8.0,9.0,26.0
42.0,81.0,10.0,10.0,43.0
30.0,103.0,9.0,9.0,55.0
41.0,43.0,8.0,13.0,96.0
119.0,44.0,10.0,11.0,39.0
104.0,50.0,9.0,9.0,41.0
56.0,104.0,10.0,11.0,38.0
97.0,37.0,9.0,9.0,41.0
48.0,82.0,10.0,10.0,49.0
55.0,64.0,9.0,8.0,45.0
61.0,125.0,11.0,11.0,73.0
102.0,58.0,9.0,10.0,73.0
51.0,59.0,8.0,12.0,72.0
92.0,93.0,10.0,9.0,80.0
36.0,96.0,10.0,9.0,42.0
71.0,33.0,12.0,10.0,37.0
47.0,78.0,11.0,10.0,68.0
70.0,110.0,10.0,11.0,74.0
49.0,49.0,16.0,8.0,35.0
132.0,94.0,10.0,10.0,31.0
41.0,45.0,12.0,9.0,68.0
95.0,63.0,11.0,10.0,56.0
72.0,84.0,9.0,8.0,82.0
95.0,62.0,10.0,10.0,71.0
99.0,66.0,10.0,9.0,44.0
46.0,56.0,10.0,10.0,81.0
61.0,51.0,10.0,10.0,38.0
22.0,49.0,8.0,9.0,63.0
52.0,106.0,9.0,9.0,49.0
110.0,159.0,8.0,10.0,64.0
44.0,80.0,9.0,10.0,46.0
45.0,62.0,9.0,10.0,63.0
82.0,92.0,12.0,9.0,47.0
65.0,51.0,10.0,9.0,28.0
80.0,86.0,10.0,10.0,31.0
50.0,122.0,10.0,9.0,61.0
38.0,63.0,9.0,10.0,38.0
79.0,53.0,9.0,9.0,48.0
83.0,63.0,10.0,9.0,76.0
76.0,54.0,9.0,10.0,105.0
26.0,80.0,9.0,9.0,39.0
70.0,36.0,10.0,9.0,34.0
75.0,46.0,10.0,9.0,33.0
61.0,102.0,11.0,9.0,33.0
34.0,87.0,9.0,9.0,60.0
76.0,33.0,10.0,10.0,61.0
45.0,83.0,10.0,8.0,49.0
93.0,125.0,9.0,11.0,31.0
53.0,73.0,11.0,9.0,68.0
80.0,66.0,9.0,10.0,57.0
66.0,49.0,9.0,9.0,79.0
47.0,76.0,8.0,8.0,50.0
42.0,70.0,10.0,11.0,50.0
40.0,38.0,10.0,10.0,40.0
44.0,63.0,9.0,10.0,37.0
34.0,87.0,10.0,9.0,32.0
60.0,29.0,9.0,9.0,53.0
68.0,84.0,8.0,9.0,57.0
38.0,55.0,10.0,12.0,78.0
59.0,97.0,10.0,9.0,62.0
62.0,38.0,10.0,10.0,48.0
71.0,66.0,10.0,8.0,78.0
79.0,111.0,10.0,8.0,107.0
30.0,54.0,10.0,10.0,45.0
34.0,66.0,13.0,10.0,41.0
30.0,103.0,9.0,10.0,41.0
111.0,140.0,10.0,11.0,50.0
74.0,88.0,9.0,9.0,76.0
132.0,60.0,9.0,10.0,187.0
68.0,70.0,10.0,10.0,59.0
49.0,63.0,9.0,9.0,49.0
59.0,89.0,9.0,12.0,73.0
34.0,45.0,8.0,8.0,65.0
46.0,45.0,9.0,10.0,36.0
49.0,104.0,9.0,9.0,36.0
71.0,82.0,9.0,10.0,31.0
34.0,232.0,10.0,10.0,56.0
44.0,59.0,11.0,9.0,62.0
80.0,44.0,10.0,9.0,87.0
81.0,100.0,9.0,9.0,69.0
54.0,68.0,9.0,9.0,40.0
35.0,70.0,10.0,11.0,75.0
65.0,81.0,9.0,9.0,55.0
25.0,81.0,9.0,9.0,57.0
84.0,66.0,9.0,9.0,73.0
58.0,78.0,10.0,10.0,82.0
40.0,94.0,11.0,10.0,57.0
69.0,81.0,9.0,9.0,35.0
62.0,58.0,9.0,10.0,34.0
53.0,95.0,9.0,9.0,40.0
39.0,87.0,10.0,9.0,70.0
38.0,89.0,8.0,9.0,102.0
38.0,81.0,8.0,9.0,79.0
57.0,54.0,12.0,9.0,98.0
76.0,32.0,10.0,9.0,39.0
87.0,29.0,10.0,11.0,43.0
74.0,54.0,9.0,8.0,87.0
49.0,77.0,8.0,9.0,52.0
40.0,57.0,10.0,10.0,55.0
33.0,73.0,10.0,9.0,23.0
30.0,65.0,10.0,10.0,63.0
56.0,57.0,10.0,8.0,80.0
38.0,63.0,8.0,10.0,95.0
77.0,44.0,8.0,10.0,73.0
101.0,68.0,9.0,10.0,47.0
66.0,32.0,10.0,10.0,45.0
98.0,68.0,10.0,12.0,64.0
75.0,39.0,8.0,10.0,41.0
121.0,111.0,10.0,9.0,47.0
49.0,78.0,9.0,9.0,37.0
52.0,51.0,10.0,9.0,50.0
58.0,58.0,10.0,10.0,43.0
47.0,117.0,9.0,9.0,32.0
67.0,120.0,9.0,10.0,90.0
66.0,85.0,9.0,9.0,62.0
59.0,38.0,10.0,10.0,72.0
109.0,119.0,8.0,9.0,49.0
47.0,56.0,9.0,8.0,43.0
80.0,46.0,10.0,9.0,58.0
75.0,38.0,10.0,10.0,66.0
103.0,89.0,10.0,8.0,53.0
106.0,94.0,11.0,10.0,126.0
41.0,110.0,10.0,10.0,77.0
86.0,50.0,11.0,9.0,62.0
54.0,52.0,9.0,10.0,67.0
90.0,59.0,10.0,9.0,49.0
67.0,52.0,9.0,10.0,49.0
45.0,54.0,9.0,9.0,46.0
37.0,45.0,15.0,9.0,35.0
69.0,74.0,10.0,8.0,92.0
33.0,80.0,9.0,10.0,44.0
63.0,108.0,9.0,10.0,63.0
59.0,52.0,10.0,9.0,57.0
47.0,75.0,11.0,8.0,34.0
56.0,62.0,9.0,10.0,46.0
63.0,88.0,9.0,9.0,35.0
54.0,36.0,10.0,9.0,66.0
56.0,75.0,10.0,10.0,39.0
65.0,49.0,9.0,9.0,99.0
67.0,38.0,10.0,14.0,65.0
77.0,62.0,10.0,9.0,61.0
46.0,108.0,10.0,8.0,50.0
103.0,90.0,8.0,10.0,27.0
47.0,125.0,12.0,11.0,51.0
47.0,69.0,9.0,10.0,48.0
70.0,99.0,8.0,10.0,46.0
46.0,143.0,8.0,12.0,74.0
118.0,44.0,8.0,10.0,32.0
67.0,63.0,9.0,10.0,32.0
79.0,130.0,10.0,10.0,48.0
65.0,47.0,10.0,9.0,96.0
87.0,96.0,9.0,10.0,44.0
93.0,177.0,9.0,8.0,47.0
110.0,110.0,9.0,10.0,76.0
113.0,106.0,8.0,8.0,40.0
34.0,150.0,10.0,9.0,69.0
114.0,44.0,10.0,9.0,51.0
33.0,103.0,10.0,9.0,36.0
115.0,129.0,10.0,9.0,49.0
51.0,132.0,10.0,10.0,51.0
75.0,126.0,12.0,10.0,35.0
53.0,64.0,9.0,10.0,54.0
41.0,53.0,17.0,8.0,90.0
54.0,89.0,9.0,10.0,57.0
70.0,52.0,10.0,9.0,106.0
80.0,60.0,8.0,11.0,135.0
66.0,44.0,9.0,10.0,90.0
71.0,99.0,10.0,10.0,37.0
88.0,69.0,9.0,9.0,69.0
37.0,177.0,10.0,9.0,69.0
49.0,63.0,10.0,9.0,35.0
125.0,57.0,10.0,8.0,57.0
83.0,72.0,10.0,10.0,81.0
125.0,53.0,9.0,8.0,33.0
96.0,33.0,8.0,9.0,99.0
84.0,110.0,8.0,10.0,74.0
45.0,74.0,9.0,10.0,41.0
68.0,139.0,9.0,9.0,84.0
74.0,47.0,10.0,12.0,29.0
63.0,85.0,10.0,10.0,35.0
59.0,97.0,10.0,8.0,96.0
80.0,40.0,8.0,11.0,40.0
58.0,147.0,9.0,10.0,42.0
56.0,107.0,11.0,9.0,40.0
89.0,49.0,9.0,9.0,48.0
83.0,41.0,9.0,9.0,129.0
81.0,50.0,10.0,8.0,52.0
90.0,54.0,9.0,10.0,62.0
47.0,160.0,9.0,9.0,54.0
69.0,81.0,9.0,9.0,95.0
50.0,36.0,10.0,9.0,41.0
89.0,77.0,10.0,9.0,46.0
83.0,65.0,12.0,9.0,64.0
53.0,68.0,11.0,9.0,82.0
121.0,51.0,9.0,9.0,74.0
83.0,47.0,10.0,9.0,42.0
