0,1,2,3,4
267.0,147.0,10.0,9.0,313.0
147.0,147.0,10.0,9.0,237.0
86.0,160.0,9.0,9.0,133.0
176.0,104.0,9.0,8.0,171.0
84.0,78.0,10.0,8.0,304.0
91.0,84.0,10.0,11.0,194.0
70.0,178.0,8.0,10.0,235.0
126.0,132.0,10.0,10.0,192.0
182.0,115.0,9.0,9.0,124.0
142.0,86.0,8.0,9.0,130.0
93.0,209.0,9.0,9.0,278.0
104.0,142.0,10.0,8.0,199.0
178.0,69.0,9.0,10.0,269.0
165.0,77.0,10.0,10.0,439.0
61.0,308.0,9.0,9.0,116.0
141.0,148.0,10.0,8.0,584.0
158.0,103.0,9.0,10.0,131.0
387.0,76.0,10.0,10.0,507.0
110.0,128.0,10.0,9.0,333.0
109.0,87.0,10.0,9.0,264.0
137.0,102.0,9.0,10.0,304.0
184.0,134.0,10.0,10.0,207.0
99.0,258.0,10.0,10.0,232.0
44.0,161.0,10.0,9.0,850.0
203.0,156.0,11.0,9.0,635.0
122.0,106.0,9.0,10.0,307.0
120.0,97.0,10.0,9.0,368.0
268.0,149.0,9.0,9.0,83.0
182.0,142.0,10.0,10.0,130.0
142.0,147.0,10.0,10.0,167.0
282.0,167.0,9.0,9.0,505.0
128.0,156.0,10.0,10.0,166.0
167.0,153.0,8.0,10.0,87.0
247.0,83.0,10.0,8.0,911.0
73.0,225.0,10.0,10.0,127.0
72.0,184.0,9.0,8.0,94.0
157.0,422.0,8.0,10.0,356.0
92.0,75.0,10.0,10.0,235.0
142.0,149.0,9.0,10.0,428.0
79.0,109.0,10.0,9.0,196.0
105.0,205.0,8.0,9.0,323.0
81.0,191.0,10.0,9.0,418.0
45.0,157.0,8.0,8.0,241.0
104.0,245.0,9.0,9.0,487.0
61.0,150.0,9.0,8.0,299.0
106.0,114.0,9.0,9.0,409.0
217.0,244.0,10.0,10.0,978.0
117.0,56.0,10.0,9.0,184.0
64.0,225.0,9.0,10.0,450.0
138.0,225.0,9.0,10.0,453.0
121.0,102.0,10.0,10.0,116.0
44.0,154.0,9.0,9.0,595.0
407.0,279.0,10.0,8.0,431.0
156.0,41.0,9.0,9.0,247.0
128.0,186.0,10.0,9.0,258.0
111.0,175.0,9.0,9.0,279.0
122.0,159.0,10.0,10.0,242.0
85.0,252.0,9.0,8.0,212.0
131.0,234.0,10.0,9.0,228.0
153.0,173.0,8.0,10.0,416.0
136.0,88.0,9.0,10.0,139.0
129.0,256.0,9.0,10.0,288.0
109.0,104.0,10.0,10.0,1015.0
143.0,83.0,9.0,10.0,215.0
111.0,115.0,9.0,10.0,392.0
150.0,124.0,10.0,8.0,339.0
66.0,162.0,10.0,10.0,426.0
119.0,248.0,8.0,10.0,272.0
167.0,188.0,9.0,8.0,44.0
56.0,196.0,10.0,10.0,203.0
106.0,49.0,10.0,8.0,556.0
98.0,111.0,10.0,9.0,408.0
41.0,152.0,10.0,10.0,159.0
135.0,71.0,10.0,9.0,293.0
86.0,261.0,9.0,10.0,424.0
69.0,141.0,8.0,9.0,315.0
92.0,101.0,10.0,9.0,317.0
80.0,88.0,10.0,10.0,557.0
61.0,295.0,10.0,9.0,155.0
132.0,68.0,8.0,9.0,164.0
37.0,174.0,9.0,10.0,150.0
142.0,158.0,9.0,9.0,243.0
53.0,133.0,8.0,9.0,198.0
177.0,172.0,10.0,8.0,330.0
197.0,228.0,10.0,8.0,169.0
87.0,145.0,10.0,9.0,166.0
245.0,156.0,9.0,9.0,397.0
85.0,136.0,9.0,9.0,222.0
148.0,139.0,9.0,10.0,316.0
153.0,167.0,15.0,9.0,549.0
217.0,104.0,10.0,10.0,297.0
154.0,237.0,9.0,11.0,89.0
63.0,200.0,10.0,12.0,355.0
182.0,127.0,9.0,11.0,446.0
54.0,85.0,9.0,10.0,483.0
139.0,111.0,9.0,9.0,470.0
60.0,210.0,9.0,8.0,1067.0
77.0,100.0,10.0,10.0,737.0
109.0,179.0,9.0,9.0,371.0
166.0,209.0,10.0,9.0,558.0
122.0,178.0,9.0,9.0,178.0
70.0,130.0,11.0,10.0,161.0
99.0,183.0,11.0,9.0,321.0
189.0,203.0,9.0,11.0,264.0
121.0,122.0,10.0,9.0,157.0
110.0,182.0,10.0,10.0,1107.0
63.0,108.0,10.0,9.0,451.0
73.0,90.0,9.0,9.0,910.0
69.0,145.0,10.0,11.0,981.0
58.0,169.0,10.0,10.0,466.0
70.0,243.0,10.0,9.0,339.0
46.0,356.0,13.0,9.0,106.0
62.0,114.0,9.0,9.0,261.0
103.0,122.0,10.0,10.0,233.0
106.0,120.0,9.0,10.0,281.0
102.0,74.0,9.0,10.0,525.0
53.0,104.0,10.0,10.0,287.0
80.0,96.0,8.0,9.0,259.0
192.0,191.0,10.0,9.0,77.0
135.0,98.0,9.0,10.0,159.0
35.0,67.0,11.0,9.0,86.0
17.0,398.0,8.0,8.0,343.0
95.0,141.0,10.0,9.0,825.0
207.0,97.0,8.0,9.0,736.0
295.0,142.0,9.0,10.0,1087.0
59.0,82.0,9.0,9.0,538.0
79.0,141.0,10.0,9.0,457.0
89.0,97.0,10.0,10.0,285.0
69.0,131.0,10.0,9.0,242.0
70.0,130.0,10.0,10.0,552.0
125.0,231.0,8.0,10.0,238.0
87.0,177.0,9.0,9.0,274.0
115.0,150.0,10.0,8.0,365.0
90.0,162.0,10.0,9.0,360.0
77.0,101.0,9.0,9.0,393.0
112.0,289.0,10.0,11.0,145.0
70.0,165.0,8.0,10.0,437.0
136.0,258.0,10.0,10.0,479.0
168.0,336.0,10.0,9.0,229.0
71.0,263.0,10.0,10.0,209.0
100.0,27.0,9.0,10.0,350.0
47.0,187.0,10.0,8.0,463.0
170.0,92.0,9.0,9.0,213.0
123.0,159.0,10.0,10.0,132.0
188.0,95.0,10.0,8.0,763.0
58.0,79.0,9.0,9.0,263.0
89.0,137.0,10.0,9.0,286.0
98.0,151.0,9.0,10.0,918.0
15.0,172.0,9.0,10.0,576.0
194.0,202.0,8.0,9.0,442.0
90.0,179.0,10.0,8.0,120.0
357.0,180.0,10.0,11.0,341.0
94.0,112.0,9.0,10.0,204.0
517.0,152.0,10.0,9.0,281.0
143.0,69.0,9.0,8.0,180.0
127.0,103.0,9.0,10.0,347.0
108.0,78.0,8.0,8.0,214.0
82.0,108.0,10.0,11.0,383.0
320.0,81.0,9.0,9.0,611.0
191.0,84.0,10.0,9.0,158.0
143.0,156.0,10.0,10.0,364.0
213.0,93.0,9.0,10.0,249.0
267.0,151.0,8.0,8.0,264.0
269.0,109.0,9.0,11.0,178.0
89.0,98.0,9.0,10.0,226.0
188.0,288.0,10.0,12.0,123.0
228.0,111.0,9.0,8.0,258.0
136.0,240.0,9.0,9.0,267.0
84.0,110.0,10.0,10.0,206.0
170.0,111.0,9.0,9.0,227.0
388.0,210.0,9.0,10.0,319.0
98.0,64.0,9.0,10.0,170.0
310.0,117.0,8.0,10.0,173.0
154.0,152.0,9.0,8.0,332.0
250.0,113.0,10.0,9.0,177.0
118.0,81.0,10.0,9.0,305.0
100.0,25.0,10.0,10.0,245.0
93.0,53.0,10.0,10.0,123.0
155.0,113.0,9.0,10.0,143.0
66.0,181.0,8.0,8.0,246.0
156.0,559.0,9.0,10.0,153.0
119.0,67.0,8.0,9.0,286.0
75.0,168.0,11.0,9.0,193.0
135.0,160.0,9.0,10.0,246.0
93.0,292.0,9.0,8.0,214.0
92.0,143.0,10.0,9.0,172.0
112.0,135.0,9.0,9.0,119.0
131.0,147.0,9.0,11.0,181.0
66.0,233.0,10.0,8.0,85.0
136.0,85.0,8.0,9.0,230.0
105.0,158.0,10.0,10.0,370.0
233.0,94.0,9.0,10.0,216.0
97.0,181.0,10.0,10.0,212.0
94.0,133.0,10.0,10.0,169.0
240.0,142.0,10.0,9.0,290.0
93.0,194.0,10.0,9.0,201.0
244.0,100.0,9.0,9.0,163.0
64.0,271.0,10.0,9.0,168.0
138.0,131.0,11.0,9.0,149.0
108.0,164.0,10.0,10.0,243.0
254.0,270.0,8.0,9.0,46.0
123.0,92.0,9.0,9.0,194.0
287.0,147.0,9.0,10.0,187.0
126.0,183.0,9.0,9.0,243.0
276.0,137.0,10.0,10.0,164.0
130.0,217.0,17.0,9.0,179.0
358.0,175.0,8.0,10.0,167.0
223.0,101.0,9.0,10.0,163.0
236.0,146.0,8.0,9.0,266.0
131.0,126.0,9.0,10.0,195.0
149.0,150.0,10.0,8.0,263.0
202.0,166.0,9.0,9.0,221.0
350.0,90.0,10.0,9.0,229.0
67.0,94.0,10.0,10.0,180.0
111.0,121.0,8.0,10.0,169.0
121.0,241.0,8.0,10.0,404.0
194.0,532.0,10.0,9.0,267.0
73.0,104.0,9.0,12.0,190.0
71.0,141.0,8.0,8.0,100.0
58.0,247.0,10.0,10.0,157.0
125.0,180.0,9.0,10.0,168.0
393.0,252.0,10.0,9.0,234.0
120.0,82.0,9.0,9.0,149.0
53.0,137.0,9.0,9.0,193.0
110.0,235.0,8.0,10.0,219.0
86.0,176.0,8.0,9.0,155.0
84.0,151.0,9.0,9.0,230.0
81.0,171.0,10.0,10.0,149.0
105.0,314.0,11.0,10.0,167.0
165.0,128.0,9.0,9.0,34.0
272.0,268.0,9.0,10.0,260.0
144.0,132.0,9.0,10.0,184.0
362.0,121.0,9.0,10.0,220.0
196.0,152.0,8.0,9.0,108.0
186.0,333.0,8.0,10.0,213.0
259.0,101.0,9.0,9.0,191.0
140.0,112.0,8.0,10.0,151.0
210.0,336.0,8.0,9.0,228.0
179.0,87.0,9.0,9.0,169.0
278.0,111.0,9.0,9.0,199.0
151.0,122.0,10.0,10.0,211.0
159.0,102.0,9.0,9.0,205.0
284.0,110.0,9.0,9.0,336.0
192.0,242.0,9.0,9.0,278.0
147.0,213.0,9.0,10.0,399.0
68.0,91.0,9.0,10.0,188.0
173.0,320.0,10.0,9.0,241.0
112.0,210.0,10.0,9.0,311.0
362.0,261.0,9.0,9.0,296.0
175.0,217.0,9.0,9.0,289.0
173.0,103.0,9.0,10.0,420.0
86.0,157.0,8.0,9.0,330.0
129.0,308.0,9.0,10.0,151.0
250.0,322.0,8.0,10.0,259.0
137.0,213.0,9.0,10.0,303.0
108.0,144.0,9.0,10.0,206.0
154.0,196.0,8.0,11.0,235.0
59.0,150.0,9.0,8.0,265.0
175.0,289.0,9.0,8.0,128.0
305.0,176.0,9.0,8.0,199.0
85.0,186.0,10.0,10.0,98.0
126.0,126.0,9.0,9.0,619.0
146.0,821.0,9.0,9.0,222.0
97.0,196.0,9.0,9.0,420.0
92.0,184.0,8.0,10.0,206.0
140.0,89.0,8.0,9.0,206.0
164.0,168.0,9.0,8.0,224.0
73.0,402.0,11.0,8.0,177.0
160.0,149.0,10.0,9.0,438.0
98.0,190.0,9.0,9.0,351.0
158.0,370.0,10.0,9.0,177.0
74.0,152.0,9.0,10.0,303.0
79.0,26.0,9.0,10.0,140.0
124.0,129.0,10.0,9.0,158.0
132.0,187.0,9.0,9.0,234.0
131.0,229.0,9.0,9.0,147.0
281.0,818.0,9.0,10.0,174.0
136.0,87.0,9.0,9.0,452.0
164.0,139.0,10.0,10.0,364.0
179.0,133.0,10.0,10.0,328.0
131.0,102.0,9.0,10.0,173.0
214.0,295.0,9.0,10.0,738.0
89.0,118.0,10.0,9.0,325.0
68.0,121.0,9.0,10.0,254.0
145.0,412.0,9.0,10.0,446.0
168.0,184.0,10.0,8.0,198.0
111.0,184.0,9.0,10.0,602.0
97.0,328.0,10.0,10.0,206.0
91.0,136.0,8.0,8.0,219.0
103.0,301.0,9.0,10.0,206.0
180.0,130.0,8.0,9.0,214.0
99.0,155.0,10.0,9.0,467.0
81.0,105.0,9.0,10.0,460.0
104.0,276.0,10.0,10.0,314.0
277.0,192.0,9.0,8.0,581.0
86.0,201.0,10.0,10.0,365.0
102.0,345.0,9.0,10.0,159.0
107.0,183.0,9.0,10.0,191.0
121.0,238.0,9.0,8.0,278.0
253.0,121.0,9.0,8.0,190.0
142.0,258.0,8.0,10.0,140.0
118.0,51.0,10.0,10.0,185.0
219.0,161.0,9.0,8.0,411.0
197.0,209.0,10.0,9.0,308.0
68.0,154.0,10.0,10.0,314.0
329.0,134.0,10.0,9.0,302.0
102.0,117.0,10.0,9.0,171.0
78.0,174.0,10.0,9.0,167.0
339.0,162.0,8.0,8.0,205.0
72.0,144.0,9.0,9.0,200.0
112.0,135.0,9.0,9.0,436.0
62.0,60.0,10.0,9.0,375.0
106.0,48.0,9.0,9.0,155.0
209.0,144.0,11.0,10.0,275.0
241.0,119.0,8.0,9.0,284.0
93.0,101.0,11.0,10.0,239.0
409.0,191.0,8.0,10.0,382.0
132.0,63.0,10.0,9.0,393.0
131.0,107.0,9.0,10.0,301.0
157.0,122.0,9.0,9.0,418.0
83.0,138.0,10.0,9.0,412.0
163.0,270.0,9.0,11.0,273.0
172.0,276.0,10.0,8.0,234.0
216.0,111.0,10.0,8.0,443.0
161.0,170.0,9.0,9.0,499.0
229.0,202.0,10.0,11.0,165.0
163.0,151.0,11.0,10.0,223.0
105.0,130.0,9.0,9.0,223.0
39.0,125.0,10.0,8.0,206.0
120.0,124.0,10.0,9.0,144.0
130.0,224.0,9.0,9.0,243.0
134.0,173.0,10.0,9.0,224.0
105.0,213.0,10.0,10.0,157.0
167.0,176.0,9.0,10.0,250.0
108.0,203.0,8.0,10.0,379.0
274.0,145.0,9.0,10.0,373.0
116.0,214.0,10.0,9.0,213.0
128.0,127.0,9.0,10.0,126.0
122.0,97.0,8.0,11.0,225.0
175.0,163.0,9.0,8.0,186.0
97.0,167.0,9.0,9.0,211.0
83.0,338.0,10.0,9.0,119.0
208.0,25.0,10.0,11.0,180.0
113.0,156.0,9.0,9.0,299.0
198.0,160.0,10.0,10.0,170.0
92.0,156.0,9.0,10.0,170.0
325.0,174.0,10.0,9.0,423.0
106.0,121.0,9.0,9.0,237.0
98.0,165.0,10.0,9.0,126.0
95.0,343.0,11.0,8.0,193.0
30.0,137.0,9.0,9.0,202.0
120.0,108.0,10.0,10.0,182.0
433.0,163.0,9.0,8.0,249.0
180.0,128.0,10.0,10.0,140.0
386.0,201.0,10.0,10.0,121.0
92.0,207.0,9.0,8.0,209.0
140.0,139.0,10.0,8.0,307.0
130.0,191.0,10.0,8.0,320.0
87.0,245.0,8.0,8.0,197.0
669.0,158.0,10.0,10.0,75.0
111.0,228.0,9.0,9.0,204.0
103.0,130.0,9.0,10.0,125.0
496.0,165.0,11.0,8.0,194.0
48.0,136.0,9.0,9.0,157.0
208.0,229.0,8.0,10.0,126.0
108.0,155.0,9.0,9.0,165.0
124.0,114.0,9.0,10.0,478.0
262.0,189.0,10.0,10.0,141.0
159.0,159.0,10.0,10.0,334.0
114.0,158.0,10.0,10.0,260.0
123.0,151.0,9.0,9.0,230.0
409.0,132.0,10.0,9.0,144.0
100.0,149.0,9.0,10.0,190.0
117.0,134.0,10.0,9.0,193.0
319.0,125.0,8.0,10.0,500.0
177.0,155.0,10.0,9.0,158.0
201.0,185.0,8.0,10.0,156.0
494.0,128.0,10.0,10.0,146.0
149.0,153.0,9.0,9.0,170.0
94.0,142.0,10.0,10.0,197.0
43.0,139.0,10.0,10.0,271.0
219.0,140.0,10.0,10.0,141.0
196.0,207.0,10.0,10.0,141.0
596.0,176.0,10.0,11.0,191.0
118.0,115.0,10.0,8.0,239.0
144.0,124.0,9.0,10.0,169.0
116.0,112.0,10.0,9.0,168.0
612.0,49.0,10.0,10.0,560.0
268.0,153.0,8.0,8.0,385.0
210.0,102.0,10.0,9.0,404.0
257.0,95.0,10.0,10.0,178.0
166.0,164.0,10.0,10.0,169.0
134.0,257.0,9.0,9.0,182.0
60.0,162.0,10.0,9.0,121.0
258.0,180.0,9.0,9.0,175.0
351.0,158.0,9.0,10.0,323.0
178.0,175.0,8.0,8.0,164.0
244.0,175.0,10.0,10.0,623.0
146.0,121.0,10.0,9.0,238.0
126.0,142.0,10.0,10.0,146.0
138.0,157.0,8.0,9.0,176.0
115.0,142.0,9.0,9.0,141.0
162.0,169.0,10.0,10.0,195.0
145.0,230.0,9.0,10.0,166.0
216.0,191.0,10.0,9.0,181.0
133.0,196.0,10.0,10.0,166.0
227.0,213.0,10.0,10.0,426.0
169.0,138.0,9.0,9.0,180.0
149.0,187.0,8.0,9.0,135.0
103.0,235.0,9.0,9.0,270.0
171.0,141.0,10.0,10.0,204.0
158.0,169.0,10.0,10.0,194.0
46.0,140.0,10.0,9.0,229.0
116.0,173.0,10.0,9.0,774.0
100.0,198.0,9.0,8.0,201.0
34.0,135.0,10.0,8.0,357.0
33.0,232.0,9.0,10.0,203.0
119.0,151.0,9.0,10.0,168.0
99.0,134.0,9.0,9.0,184.0
147.0,150.0,10.0,10.0,197.0
127.0,86.0,9.0,9.0,154.0
140.0,160.0,8.0,12.0,136.0
122.0,143.0,9.0,9.0,153.0
103.0,80.0,10.0,10.0,92.0
23.0,112.0,10.0,10.0,288.0
43.0,165.0,8.0,8.0,209.0
51.0,150.0,9.0,9.0,112.0
164.0,163.0,8.0,10.0,355.0
109.0,168.0,9.0,10.0,178.0
213.0,124.0,10.0,10.0,263.0
226.0,162.0,9.0,10.0,132.0
127.0,205.0,10.0,9.0,224.0
198.0,112.0,10.0,9.0,190.0
124.0,151.0,10.0,9.0,225.0
163.0,147.0,9.0,10.0,315.0
205.0,143.0,9.0,10.0,168.0
154.0,105.0,11.0,10.0,127.0
84.0,104.0,8.0,9.0,179.0
70.0,148.0,8.0,10.0,128.0
182.0,158.0,10.0,9.0,128.0
142.0,139.0,9.0,10.0,198.0
173.0,194.0,10.0,9.0,151.0
184.0,161.0,9.0,10.0,654.0
133.0,183.0,9.0,10.0,183.0
161.0,154.0,9.0,9.0,137.0
134.0,182.0,9.0,9.0,186.0
142.0,113.0,11.0,10.0,201.0
196.0,219.0,9.0,10.0,218.0
322.0,169.0,10.0,10.0,170.0
159.0,112.0,10.0,10.0,160.0
170.0,161.0,10.0,9.0,148.0
158.0,180.0,9.0,10.0,167.0
130.0,133.0,9.0,10.0,174.0
189.0,195.0,9.0,9.0,239.0
131.0,169.0,10.0,10.0,129.0
173.0,173.0,9.0,9.0,258.0
133.0,192.0,8.0,9.0,158.0
159.0,168.0,10.0,11.0,283.0
127.0,116.0,9.0,9.0,182.0
156.0,123.0,10.0,10.0,182.0
152.0,151.0,10.0,9.0,197.0
173.0,158.0,9.0,8.0,127.0
158.0,135.0,10.0,9.0,193.0
169.0,208.0,10.0,10.0,162.0
240.0,97.0,9.0,10.0,298.0
164.0,243.0,8.0,9.0,265.0
132.0,313.0,10.0,9.0,133.0
135.0,189.0,10.0,10.0,223.0
124.0,122.0,9.0,10.0,312.0
141.0,189.0,9.0,9.0,175.0
158.0,175.0,10.0,9.0,187.0
201.0,194.0,9.0,8.0,146.0
155.0,188.0,10.0,10.0,246.0
165.0,173.0,10.0,9.0,189.0
147.0,183.0,10.0,10.0,250.0
122.0,118.0,10.0,9.0,181.0
165.0,144.0,9.0,9.0,190.0
154.0,151.0,9.0,10.0,190.0
156.0,202.0,11.0,8.0,156.0
166.0,156.0,9.0,9.0,132.0
152.0,141.0,9.0,9.0,168.0
261.0,225.0,10.0,8.0,111.0
139.0,191.0,9.0,9.0,124.0
138.0,199.0,8.0,9.0,149.0
153.0,231.0,9.0,10.0,234.0
29.0,120.0,10.0,10.0,208.0
151.0,138.0,9.0,9.0,489.0
104.0,113.0,10.0,9.0,696.0
149.0,254.0,8.0,8.0,390.0
148.0,198.0,10.0,9.0,167.0
141.0,164.0,9.0,9.0,226.0
129.0,138.0,9.0,9.0,194.0
125.0,137.0,9.0,10.0,213.0
148.0,121.0,10.0,10.0,237.0
266.0,100.0,9.0,10.0,205.0
117.0,254.0,10.0,8.0,221.0
192.0,269.0,8.0,9.0,218.0
134.0,127.0,10.0,9.0,187.0
196.0,159.0,10.0,8.0,340.0
109.0,141.0,10.0,10.0,396.0
63.0,156.0,9.0,10.0,176.0
152.0,192.0,9.0,10.0,226.0
197.0,249.0,8.0,9.0,149.0
173.0,336.0,10.0,10.0,194.0
135.0,215.0,9.0,9.0,218.0
163.0,248.0,10.0,8.0,280.0
162.0,227.0,10.0,9.0,227.0
117.0,147.0,9.0,9.0,151.0
134.0,306.0,9.0,10.0,205.0
159.0,242.0,10.0,9.0,264.0
136.0,176.0,10.0,10.0,207.0
199.0,203.0,9.0,10.0,175.0
148.0,182.0,10.0,9.0,183.0
142.0,158.0,9.0,10.0,171.0
130.0,201.0,9.0,10.0,287.0
125.0,211.0,10.0,10.0,205.0
194.0,161.0,9.0,10.0,246.0
237.0,203.0,9.0,8.0,218.0
132.0,69.0,10.0,8.0,433.0
108.0,125.0,9.0,10.0,197.0
263.0,155.0,8.0,10.0,163.0
184.0,149.0,9.0,8.0,115.0
110.0,149.0,9.0,9.0,144.0
203.0,192.0,10.0,10.0,416.0
190.0,167.0,10.0,10.0,176.0
132.0,212.0,9.0,10.0,327.0
104.0,52.0,10.0,10.0,210.0
151.0,143.0,10.0,9.0,166.0
264.0,153.0,9.0,10.0,225.0
134.0,107.0,10.0,9.0,1009.0
158.0,108.0,10.0,8.0,300.0
131.0,180.0,10.0,9.0,184.0
225.0,259.0,9.0,9.0,426.0
160.0,163.0,9.0,10.0,312.0
198.0,240.0,10.0,10.0,207.0
187.0,146.0,10.0,10.0,742.0
128.0,149.0,9.0,10.0,161.0
139.0,257.0,9.0,10.0,186.0
196.0,334.0,10.0,9.0,581.0
111.0,203.0,10.0,10.0,259.0
140.0,75.0,9.0,9.0,195.0
257.0,146.0,9.0,11.0,297.0
218.0,190.0,9.0,10.0,240.0
145.0,189.0,10.0,10.0,247.0
108.0,297.0,9.0,10.0,225.0
88.0,233.0,8.0,8.0,485.0
95.0,129.0,10.0,8.0,247.0
118.0,312.0,9.0,10.0,189.0
106.0,289.0,9.0,9.0,329.0
46.0,193.0,10.0,10.0,407.0
128.0,143.0,10.0,10.0,1003.0
92.0,192.0,9.0,9.0,243.0
110.0,187.0,11.0,13.0,312.0
113.0,169.0,10.0,8.0,218.0
117.0,238.0,9.0,10.0,72.0
93.0,168.0,10.0,10.0,312.0
105.0,181.0,10.0,10.0,231.0
114.0,172.0,10.0,8.0,447.0
135.0,187.0,8.0,8.0,216.0
100.0,178.0,9.0,9.0,240.0
106.0,326.0,9.0,8.0,340.0
123.0,143.0,8.0,10.0,225.0
107.0,189.0,10.0,9.0,280.0
114.0,160.0,9.0,10.0,124.0
127.0,308.0,11.0,10.0,261.0
101.0,141.0,8.0,10.0,633.0
244.0,266.0,10.0,8.0,183.0
92.0,134.0,9.0,11.0,205.0
129.0,131.0,10.0,8.0,270.0
107.0,230.0,10.0,9.0,718.0
85.0,130.0,11.0,10.0,269.0
169.0,191.0,8.0,8.0,218.0
162.0,369.0,10.0,11.0,179.0
135.0,472.0,10.0,10.0,127.0
114.0,307.0,10.0,10.0,263.0
203.0,160.0,10.0,9.0,300.0
127.0,154.0,10.0,9.0,533.0
219.0,138.0,8.0,9.0,166.0
123.0,245.0,9.0,10.0,312.0
116.0,271.0,10.0,8.0,599.0
129.0,240.0,10.0,8.0,308.0
182.0,274.0,8.0,8.0,388.0
112.0,229.0,10.0,10.0,266.0
146.0,493.0,10.0,9.0,314.0
98.0,186.0,10.0,8.0,246.0
84.0,174.0,8.0,9.0,732.0
131.0,464.0,9.0,10.0,232.0
114.0,872.0,9.0,8.0,338.0
198.0,402.0,10.0,9.0,249.0
280.0,351.0,9.0,8.0,284.0
205.0,289.0,9.0,10.0,637.0
