0,1,2,3,4
129.0,268.0,10.0,11.0,242.0
134.0,1028.0,10.0,8.0,702.0
127.0,221.0,8.0,9.0,221.0
138.0,308.0,10.0,8.0,313.0
126.0,376.0,9.0,9.0,488.0
98.0,521.0,10.0,10.0,350.0
215.0,246.0,9.0,11.0,351.0
154.0,241.0,10.0,9.0,352.0
204.0,620.0,9.0,10.0,142.0
76.0,298.0,9.0,10.0,395.0
113.0,234.0,9.0,9.0,463.0
125.0,453.0,8.0,8.0,399.0
170.0,157.0,10.0,9.0,277.0
201.0,269.0,9.0,10.0,272.0
141.0,227.0,8.0,13.0,278.0
280.0,354.0,9.0,10.0,327.0
460.0,318.0,9.0,9.0,201.0
159.0,772.0,8.0,9.0,272.0
527.0,273.0,10.0,9.0,535.0
166.0,266.0,10.0,11.0,182.0
229.0,243.0,10.0,9.0,232.0
249.0,126.0,8.0,10.0,206.0
141.0,292.0,10.0,10.0,302.0
322.0,837.0,10.0,10.0,175.0
150.0,218.0,8.0,10.0,214.0
173.0,255.0,10.0,10.0,184.0
173.0,607.0,8.0,10.0,295.0
236.0,262.0,10.0,9.0,122.0
114.0,166.0,10.0,10.0,176.0
159.0,358.0,9.0,9.0,264.0
135.0,521.0,10.0,10.0,295.0
113.0,496.0,9.0,10.0,282.0
144.0,199.0,10.0,9.0,185.0
128.0,831.0,8.0,8.0,349.0
144.0,660.0,9.0,10.0,306.0
169.0,298.0,10.0,9.0,302.0
230.0,285.0,10.0,10.0,138.0
246.0,290.0,9.0,9.0,178.0
170.0,260.0,10.0,11.0,151.0
189.0,225.0,10.0,9.0,134.0
161.0,247.0,10.0,10.0,234.0
112.0,261.0,10.0,10.0,194.0
285.0,231.0,10.0,9.0,217.0
174.0,246.0,9.0,8.0,173.0
290.0,316.0,10.0,10.0,223.0
133.0,299.0,9.0,9.0,173.0
119.0,167.0,9.0,10.0,300.0
133.0,273.0,10.0,9.0,222.0
152.0,266.0,10.0,9.0,261.0
182.0,230.0,10.0,9.0,258.0
165.0,173.0,10.0,8.0,138.0
165.0,310.0,10.0,8.0,218.0
110.0,181.0,9.0,11.0,225.0
158.0,212.0,10.0,9.0,344.0
189.0,226.0,9.0,10.0,505.0
169.0,143.0,9.0,10.0,173.0
171.0,157.0,9.0,10.0,160.0
149.0,216.0,10.0,8.0,226.0
186.0,295.0,10.0,9.0,126.0
404.0,202.0,10.0,10.0,178.0
190.0,158.0,8.0,10.0,136.0
99.0,306.0,8.0,11.0,132.0
113.0,160.0,9.0,10.0,147.0
132.0,184.0,9.0,10.0,180.0
129.0,180.0,9.0,9.0,159.0
127.0,143.0,10.0,9.0,138.0
161.0,37.0,9.0,8.0,143.0
116.0,120.0,9.0,8.0,141.0
128.0,214.0,10.0,9.0,107.0
128.0,259.0,10.0,10.0,114.0
121.0,144.0,10.0,9.0,272.0
104.0,199.0,9.0,8.0,130.0
224.0,159.0,8.0,9.0,155.0
171.0,197.0,10.0,9.0,144.0
101.0,164.0,9.0,10.0,180.0
109.0,365.0,10.0,10.0,220.0
136.0,199.0,8.0,11.0,270.0
105.0,298.0,9.0,8.0,135.0
98.0,389.0,9.0,11.0,167.0
115.0,321.0,9.0,10.0,355.0
157.0,205.0,9.0,8.0,183.0
142.0,247.0,10.0,10.0,502.0
184.0,540.0,8.0,10.0,221.0
164.0,428.0,9.0,10.0,428.0
190.0,839.0,10.0,9.0,257.0
364.0,187.0,10.0,10.0,586.0
163.0,269.0,9.0,9.0,364.0
159.0,100.0,9.0,11.0,252.0
274.0,778.0,8.0,8.0,223.0
250.0,169.0,10.0,10.0,703.0
151.0,177.0,9.0,9.0,231.0
129.0,219.0,10.0,8.0,234.0
153.0,388.0,10.0,9.0,203.0
122.0,280.0,9.0,10.0,604.0
116.0,226.0,8.0,8.0,307.0
189.0,374.0,9.0,8.0,325.0
147.0,377.0,10.0,8.0,882.0
151.0,218.0,10.0,8.0,334.0
350.0,474.0,10.0,9.0,327.0
356.0,170.0,8.0,10.0,194.0
124.0,330.0,10.0,8.0,246.0
113.0,175.0,9.0,9.0,199.0
158.0,251.0,9.0,9.0,226.0
120.0,244.0,10.0,10.0,544.0
152.0,173.0,8.0,10.0,248.0
128.0,200.0,9.0,10.0,207.0
384.0,378.0,9.0,10.0,314.0
124.0,107.0,10.0,9.0,165.0
96.0,201.0,10.0,10.0,668.0
103.0,240.0,9.0,8.0,302.0
143.0,208.0,8.0,9.0,224.0
162.0,230.0,10.0,9.0,230.0
235.0,193.0,11.0,9.0,267.0
93.0,177.0,10.0,9.0,187.0
313.0,276.0,9.0,8.0,404.0
141.0,175.0,10.0,10.0,238.0
258.0,171.0,10.0,10.0,465.0
105.0,173.0,10.0,8.0,276.0
418.0,177.0,10.0,9.0,448.0
336.0,218.0,11.0,10.0,224.0
112.0,197.0,10.0,10.0,1755.0
88.0,148.0,11.0,9.0,533.0
130.0,224.0,9.0,10.0,672.0
154.0,183.0,10.0,9.0,589.0
96.0,166.0,9.0,10.0,425.0
161.0,131.0,10.0,10.0,479.0
192.0,203.0,9.0,10.0,827.0
302.0,150.0,9.0,10.0,237.0
134.0,164.0,9.0,9.0,339.0
99.0,136.0,11.0,9.0,414.0
332.0,119.0,10.0,10.0,171.0
123.0,235.0,9.0,10.0,516.0
395.0,151.0,9.0,10.0,1174.0
164.0,114.0,10.0,8.0,339.0
193.0,184.0,10.0,8.0,467.0
80.0,164.0,9.0,9.0,373.0
99.0,222.0,10.0,10.0,454.0
78.0,205.0,9.0,10.0,265.0
107.0,215.0,9.0,9.0,1439.0
150.0,160.0,10.0,10.0,562.0
74.0,174.0,10.0,10.0,255.0
65.0,227.0,9.0,10.0,630.0
131.0,149.0,10.0,9.0,308.0
95.0,142.0,9.0,9.0,404.0
180.0,256.0,9.0,10.0,348.0
384.0,186.0,10.0,9.0,1456.0
245.0,342.0,10.0,9.0,261.0
208.0,152.0,8.0,10.0,356.0
259.0,151.0,8.0,10.0,378.0
66.0,149.0,9.0,8.0,871.0
174.0,139.0,9.0,10.0,581.0
252.0,132.0,9.0,9.0,336.0
142.0,136.0,9.0,10.0,229.0
110.0,163.0,8.0,8.0,426.0
122.0,447.0,10.0,8.0,442.0
139.0,214.0,10.0,8.0,397.0
62.0,442.0,8.0,10.0,615.0
120.0,169.0,10.0,9.0,1179.0
129.0,229.0,9.0,9.0,345.0
88.0,183.0,10.0,8.0,653.0
94.0,129.0,10.0,8.0,851.0
165.0,276.0,9.0,10.0,193.0
360.0,232.0,10.0,10.0,235.0
139.0,171.0,8.0,11.0,642.0
123.0,326.0,9.0,9.0,377.0
84.0,150.0,8.0,11.0,388.0
128.0,343.0,8.0,9.0,330.0
336.0,426.0,9.0,9.0,906.0
122.0,231.0,11.0,10.0,340.0
82.0,159.0,10.0,9.0,779.0
155.0,254.0,10.0,8.0,212.0
121.0,273.0,9.0,10.0,240.0
453.0,218.0,10.0,9.0,475.0
122.0,472.0,9.0,9.0,405.0
134.0,159.0,10.0,10.0,490.0
131.0,258.0,9.0,9.0,1499.0
167.0,393.0,9.0,10.0,284.0
133.0,352.0,10.0,10.0,550.0
223.0,262.0,9.0,10.0,397.0
158.0,398.0,9.0,9.0,602.0
270.0,422.0,9.0,9.0,477.0
215.0,421.0,11.0,11.0,1212.0
153.0,415.0,8.0,9.0,331.0
188.0,492.0,9.0,8.0,546.0
151.0,231.0,10.0,8.0,915.0
334.0,782.0,11.0,10.0,741.0
147.0,236.0,11.0,10.0,405.0
153.0,273.0,10.0,9.0,339.0
185.0,526.0,9.0,10.0,688.0
383.0,256.0,10.0,8.0,218.0
291.0,214.0,10.0,8.0,481.0
146.0,240.0,9.0,8.0,1625.0
309.0,203.0,9.0,9.0,209.0
153.0,440.0,10.0,10.0,345.0
228.0,293.0,8.0,9.0,850.0
91.0,220.0,8.0,9.0,388.0
292.0,325.0,10.0,10.0,377.0
244.0,222.0,11.0,10.0,250.0
166.0,279.0,11.0,9.0,260.0
131.0,346.0,9.0,9.0,224.0
139.0,247.0,10.0,10.0,467.0
137.0,391.0,10.0,10.0,819.0
119.0,323.0,9.0,10.0,569.0
165.0,385.0,10.0,9.0,312.0
130.0,425.0,10.0,9.0,213.0
125.0,372.0,9.0,10.0,204.0
186.0,278.0,9.0,9.0,221.0
209.0,260.0,9.0,10.0,351.0
220.0,485.0,8.0,10.0,384.0
147.0,207.0,10.0,10.0,952.0
110.0,403.0,10.0,9.0,297.0
153.0,299.0,9.0,9.0,295.0
149.0,185.0,10.0,11.0,325.0
209.0,293.0,11.0,10.0,514.0
154.0,214.0,10.0,10.0,410.0
254.0,145.0,9.0,8.0,152.0
193.0,328.0,9.0,10.0,208.0
358.0,207.0,9.0,9.0,316.0
411.0,429.0,9.0,9.0,233.0
219.0,196.0,8.0,12.0,216.0
126.0,235.0,8.0,9.0,352.0
148.0,794.0,9.0,9.0,276.0
272.0,218.0,10.0,10.0,209.0
175.0,116.0,8.0,8.0,341.0
129.0,112.0,10.0,9.0,601.0
152.0,253.0,10.0,9.0,344.0
180.0,439.0,8.0,10.0,627.0
274.0,214.0,9.0,9.0,268.0
123.0,316.0,10.0,8.0,888.0
172.0,606.0,10.0,10.0,366.0
255.0,305.0,8.0,9.0,387.0
187.0,288.0,9.0,13.0,223.0
535.0,282.0,10.0,9.0,317.0
143.0,182.0,9.0,9.0,162.0
127.0,813.0,9.0,9.0,345.0
175.0,134.0,10.0,9.0,736.0
580.0,161.0,10.0,10.0,181.0
131.0,157.0,10.0,10.0,614.0
258.0,273.0,9.0,10.0,321.0
190.0,600.0,9.0,10.0,251.0
397.0,260.0,9.0,9.0,420.0
246.0,443.0,9.0,9.0,243.0
111.0,215.0,9.0,8.0,310.0
346.0,218.0,10.0,9.0,155.0
390.0,175.0,10.0,9.0,157.0
256.0,549.0,10.0,10.0,268.0
504.0,195.0,10.0,9.0,714.0
341.0,230.0,10.0,9.0,240.0
150.0,584.0,10.0,8.0,189.0
119.0,309.0,9.0,9.0,271.0
445.0,286.0,10.0,9.0,222.0
332.0,385.0,10.0,10.0,294.0
130.0,163.0,10.0,9.0,212.0
292.0,246.0,10.0,11.0,284.0
513.0,282.0,9.0,10.0,198.0
271.0,322.0,10.0,9.0,275.0
200.0,266.0,9.0,9.0,281.0
163.0,440.0,10.0,10.0,265.0
281.0,604.0,10.0,10.0,159.0
389.0,815.0,9.0,8.0,232.0
321.0,292.0,10.0,9.0,281.0
109.0,179.0,9.0,10.0,194.0
460.0,150.0,9.0,9.0,348.0
357.0,170.0,9.0,8.0,236.0
311.0,240.0,10.0,9.0,242.0
170.0,180.0,9.0,9.0,232.0
409.0,190.0,9.0,9.0,614.0
450.0,161.0,9.0,9.0,277.0
136.0,164.0,9.0,9.0,321.0
478.0,200.0,10.0,9.0,336.0
324.0,168.0,10.0,8.0,247.0
288.0,222.0,10.0,8.0,211.0
292.0,453.0,9.0,9.0,192.0
170.0,448.0,9.0,9.0,160.0
401.0,224.0,9.0,8.0,148.0
227.0,245.0,9.0,9.0,202.0
188.0,223.0,10.0,10.0,321.0
199.0,612.0,10.0,9.0,222.0
432.0,320.0,9.0,10.0,206.0
216.0,129.0,9.0,9.0,972.0
165.0,391.0,10.0,9.0,292.0
282.0,259.0,8.0,9.0,219.0
688.0,135.0,10.0,8.0,271.0
181.0,206.0,10.0,10.0,246.0
231.0,149.0,8.0,9.0,147.0
299.0,285.0,8.0,9.0,215.0
227.0,144.0,9.0,9.0,233.0
240.0,123.0,8.0,10.0,294.0
208.0,125.0,10.0,9.0,297.0
203.0,312.0,10.0,10.0,234.0
187.0,222.0,9.0,9.0,699.0
172.0,136.0,10.0,9.0,631.0
208.0,584.0,10.0,10.0,384.0
265.0,146.0,10.0,10.0,331.0
160.0,127.0,9.0,10.0,344.0
197.0,199.0,9.0,10.0,365.0
577.0,135.0,10.0,10.0,1055.0
240.0,149.0,10.0,9.0,550.0
192.0,235.0,9.0,9.0,254.0
420.0,171.0,10.0,8.0,360.0
246.0,127.0,8.0,10.0,483.0
621.0,140.0,9.0,9.0,629.0
657.0,154.0,9.0,10.0,378.0
548.0,199.0,10.0,8.0,267.0
381.0,225.0,9.0,9.0,388.0
256.0,220.0,9.0,10.0,244.0
146.0,127.0,9.0,10.0,320.0
399.0,783.0,9.0,10.0,409.0
170.0,178.0,9.0,9.0,814.0
714.0,154.0,10.0,10.0,362.0
279.0,144.0,9.0,10.0,328.0
571.0,475.0,9.0,9.0,408.0
525.0,186.0,10.0,9.0,395.0
21.0,162.0,10.0,9.0,312.0
354.0,153.0,9.0,8.0,1326.0
359.0,384.0,9.0,9.0,276.0
211.0,203.0,9.0,10.0,1127.0
371.0,207.0,10.0,11.0,419.0
145.0,352.0,9.0,9.0,243.0
316.0,158.0,9.0,10.0,241.0
453.0,184.0,10.0,10.0,267.0
282.0,199.0,9.0,10.0,263.0
208.0,212.0,8.0,9.0,268.0
299.0,201.0,10.0,10.0,875.0
329.0,597.0,10.0,9.0,250.0
220.0,257.0,9.0,10.0,332.0
481.0,273.0,9.0,10.0,354.0
309.0,281.0,10.0,8.0,272.0
247.0,277.0,9.0,9.0,229.0
355.0,239.0,10.0,9.0,330.0
290.0,304.0,8.0,9.0,300.0
348.0,303.0,10.0,8.0,350.0
157.0,176.0,9.0,10.0,251.0
444.0,122.0,8.0,8.0,198.0
284.0,219.0,9.0,10.0,347.0
379.0,301.0,8.0,11.0,371.0
321.0,1101.0,9.0,10.0,235.0
492.0,200.0,10.0,9.0,237.0
231.0,376.0,9.0,8.0,974.0
219.0,201.0,9.0,9.0,354.0
392.0,166.0,10.0,9.0,262.0
267.0,872.0,10.0,10.0,380.0
521.0,196.0,10.0,9.0,681.0
252.0,699.0,10.0,10.0,748.0
340.0,271.0,10.0,8.0,193.0
238.0,195.0,9.0,10.0,303.0
380.0,337.0,8.0,9.0,251.0
322.0,233.0,8.0,9.0,597.0
370.0,279.0,10.0,11.0,392.0
225.0,317.0,9.0,8.0,572.0
264.0,442.0,9.0,9.0,540.0
398.0,281.0,10.0,9.0,298.0
259.0,664.0,9.0,10.0,574.0
208.0,254.0,11.0,9.0,206.0
220.0,155.0,10.0,10.0,491.0
407.0,498.0,10.0,10.0,428.0
357.0,398.0,9.0,9.0,456.0
299.0,444.0,10.0,10.0,343.0
381.0,294.0,9.0,9.0,306.0
546.0,750.0,10.0,8.0,324.0
293.0,890.0,10.0,11.0,278.0
433.0,643.0,10.0,10.0,766.0
342.0,731.0,10.0,9.0,342.0
418.0,409.0,10.0,11.0,483.0
131.0,472.0,9.0,11.0,375.0
326.0,247.0,8.0,9.0,288.0
591.0,372.0,9.0,10.0,319.0
476.0,236.0,9.0,10.0,281.0
288.0,359.0,8.0,9.0,691.0
330.0,273.0,8.0,9.0,281.0
154.0,215.0,10.0,9.0,624.0
226.0,448.0,11.0,9.0,254.0
293.0,231.0,9.0,11.0,1002.0
235.0,106.0,8.0,8.0,343.0
399.0,625.0,9.0,10.0,731.0
450.0,440.0,9.0,9.0,429.0
415.0,425.0,10.0,9.0,365.0
487.0,337.0,10.0,9.0,503.0
102.0,225.0,10.0,10.0,648.0
230.0,511.0,10.0,9.0,334.0
351.0,292.0,9.0,9.0,78.0
318.0,290.0,10.0,10.0,684.0
658.0,267.0,9.0,10.0,415.0
633.0,184.0,9.0,10.0,396.0
675.0,529.0,10.0,10.0,266.0
243.0,226.0,9.0,10.0,618.0
156.0,293.0,10.0,9.0,1283.0
714.0,486.0,10.0,10.0,1340.0
740.0,199.0,9.0,10.0,853.0
358.0,582.0,9.0,9.0,2205.0
358.0,197.0,9.0,9.0,676.0
1544.0,273.0,9.0,9.0,390.0
506.0,163.0,10.0,9.0,1259.0
338.0,687.0,9.0,10.0,1765.0
539.0,400.0,8.0,9.0,532.0
497.0,176.0,10.0,10.0,367.0
757.0,197.0,8.0,9.0,463.0
611.0,399.0,10.0,10.0,484.0
1746.0,194.0,8.0,10.0,757.0
1126.0,258.0,10.0,9.0,552.0
1629.0,291.0,9.0,10.0,471.0
1029.0,226.0,10.0,9.0,843.0
1721.0,972.0,9.0,9.0,831.0
362.0,195.0,10.0,9.0,410.0
310.0,785.0,10.0,8.0,552.0
859.0,583.0,10.0,8.0,1389.0
1248.0,333.0,9.0,10.0,171.0
155.0,425.0,8.0,9.0,239.0
269.0,199.0,9.0,9.0,814.0
267.0,234.0,11.0,10.0,717.0
480.0,251.0,11.0,8.0,1040.0
910.0,197.0,10.0,10.0,241.0
565.0,238.0,11.0,9.0,340.0
697.0,174.0,9.0,10.0,397.0
280.0,851.0,10.0,9.0,964.0
233.0,657.0,11.0,10.0,350.0
915.0,419.0,10.0,10.0,399.0
1015.0,928.0,10.0,8.0,511.0
1236.0,196.0,10.0,10.0,624.0
2564.0,358.0,9.0,9.0,482.0
1028.0,311.0,10.0,8.0,284.0
1082.0,216.0,9.0,8.0,301.0
1594.0,549.0,9.0,9.0,454.0
705.0,892.0,10.0,9.0,355.0
410.0,514.0,8.0,9.0,278.0
940.0,169.0,10.0,9.0,283.0
861.0,213.0,10.0,9.0,381.0
710.0,2079.0,9.0,10.0,183.0
486.0,284.0,9.0,10.0,345.0
1310.0,592.0,10.0,9.0,399.0
872.0,203.0,10.0,9.0,269.0
786.0,327.0,10.0,9.0,237.0
690.0,605.0,10.0,9.0,426.0
475.0,962.0,9.0,9.0,313.0
609.0,474.0,9.0,8.0,248.0
407.0,479.0,9.0,9.0,462.0
200.0,456.0,10.0,9.0,276.0
319.0,209.0,10.0,9.0,206.0
481.0,208.0,9.0,9.0,365.0
119.0,201.0,11.0,9.0,314.0
319.0,387.0,10.0,10.0,286.0
470.0,162.0,9.0,9.0,522.0
393.0,1137.0,10.0,10.0,558.0
1747.0,131.0,8.0,10.0,669.0
562.0,556.0,10.0,9.0,319.0
3147.0,237.0,10.0,8.0,627.0
151.0,552.0,9.0,8.0,252.0
637.0,715.0,10.0,10.0,453.0
709.0,645.0,9.0,9.0,284.0
177.0,788.0,9.0,9.0,258.0
287.0,1248.0,9.0,10.0,401.0
366.0,895.0,11.0,8.0,294.0
3613.0,214.0,10.0,9.0,257.0
257.0,793.0,8.0,9.0,186.0
549.0,1312.0,9.0,9.0,334.0
1125.0,676.0,8.0,10.0,382.0
613.0,549.0,9.0,8.0,585.0
774.0,223.0,9.0,10.0,852.0
283.0,183.0,9.0,10.0,400.0
1606.0,470.0,10.0,9.0,218.0
409.0,458.0,9.0,10.0,316.0
508.0,1901.0,10.0,10.0,132.0
984.0,800.0,8.0,10.0,230.0
407.0,979.0,10.0,10.0,338.0
1323.0,816.0,9.0,9.0,312.0
491.0,573.0,10.0,8.0,429.0
529.0,877.0,9.0,9.0,212.0
476.0,927.0,10.0,10.0,261.0
630.0,3750.0,11.0,9.0,249.0
2340.0,409.0,10.0,9.0,305.0
474.0,2141.0,10.0,9.0,352.0
842.0,1187.0,10.0,9.0,434.0
1309.0,477.0,9.0,10.0,213.0
1822.0,342.0,9.0,8.0,316.0
3286.0,330.0,9.0,10.0,307.0
201.0,408.0,9.0,10.0,273.0
437.0,247.0,10.0,10.0,204.0
351.0,1672.0,9.0,8.0,247.0
547.0,631.0,8.0,10.0,484.0
374.0,223.0,10.0,10.0,255.0
631.0,3742.0,9.0,10.0,280.0
731.0,1160.0,10.0,9.0,227.0
1499.0,1431.0,10.0,11.0,285.0
249.0,354.0,10.0,9.0,317.0
1023.0,1079.0,10.0,10.0,275.0
165.0,4416.0,9.0,10.0,307.0
250.0,949.0,9.0,10.0,241.0
2680.0,1073.0,8.0,9.0,869.0
1110.0,1074.0,10.0,8.0,270.0
1303.0,417.0,8.0,11.0,172.0
268.0,946.0,11.0,10.0,327.0
481.0,380.0,9.0,10.0,291.0
481.0,712.0,10.0,10.0,443.0
310.0,429.0,10.0,10.0,267.0
185.0,341.0,10.0,8.0,308.0
227.0,1282.0,8.0,10.0,241.0
392.0,1354.0,11.0,10.0,267.0
182.0,1274.0,9.0,9.0,358.0
268.0,1365.0,10.0,11.0,446.0
304.0,734.0,10.0,8.0,299.0
249.0,405.0,10.0,10.0,292.0
337.0,961.0,9.0,9.0,277.0
221.0,491.0,10.0,9.0,398.0
192.0,1258.0,9.0,10.0,315.0
575.0,484.0,10.0,10.0,273.0
232.0,259.0,8.0,10.0,403.0
341.0,2174.0,9.0,8.0,456.0
185.0,1764.0,9.0,9.0,310.0
140.0,1207.0,11.0,9.0,375.0
162.0,747.0,9.0,11.0,331.0
261.0,281.0,10.0,8.0,239.0
222.0,847.0,8.0,9.0,343.0
219.0,766.0,10.0,11.0,233.0
253.0,1108.0,10.0,10.0,221.0
491.0,274.0,9.0,10.0,206.0
165.0,316.0,10.0,8.0,278.0
231.0,448.0,8.0,9.0,324.0
232.0,442.0,10.0,10.0,286.0
899.0,278.0,9.0,10.0,235.0
692.0,1598.0,9.0,9.0,246.0
141.0,403.0,10.0,10.0,341.0
174.0,497.0,10.0,10.0,217.0
163.0,375.0,10.0,10.0,771.0
212.0,944.0,10.0,10.0,297.0
1190.0,249.0,9.0,9.0,282.0
179.0,293.0,10.0,8.0,265.0
614.0,424.0,9.0,8.0,349.0
477.0,314.0,9.0,9.0,466.0
357.0,1303.0,10.0,9.0,298.0
144.0,285.0,10.0,10.0,233.0
340.0,551.0,10.0,9.0,453.0
175.0,378.0,9.0,13.0,321.0
190.0,296.0,8.0,9.0,386.0
118.0,216.0,9.0,8.0,218.0
281.0,554.0,8.0,9.0,155.0
117.0,642.0,9.0,9.0,247.0
96.0,247.0,10.0,10.0,235.0
186.0,1234.0,9.0,10.0,236.0
181.0,179.0,8.0,9.0,197.0
320.0,847.0,11.0,8.0,200.0
109.0,625.0,11.0,10.0,167.0
175.0,838.0,9.0,10.0,220.0
135.0,792.0,8.0,10.0,230.0
169.0,521.0,9.0,11.0,217.0
252.0,321.0,9.0,9.0,201.0
184.0,1092.0,9.0,9.0,205.0
180.0,368.0,8.0,9.0,190.0
256.0,717.0,9.0,9.0,175.0
426.0,3031.0,9.0,10.0,266.0
165.0,1315.0,10.0,9.0,329.0
191.0,720.0,9.0,9.0,175.0
187.0,173.0,8.0,8.0,307.0
172.0,529.0,9.0,9.0,227.0
197.0,448.0,9.0,8.0,495.0
209.0,269.0,9.0,10.0,241.0
897.0,477.0,8.0,9.0,234.0
289.0,298.0,9.0,9.0,187.0
136.0,395.0,10.0,8.0,257.0
426.0,1108.0,10.0,9.0,214.0
162.0,1215.0,10.0,10.0,267.0
391.0,782.0,8.0,10.0,423.0
207.0,430.0,8.0,9.0,265.0
200.0,650.0,11.0,10.0,209.0
265.0,608.0,10.0,9.0,224.0
382.0,435.0,9.0,10.0,245.0
213.0,1219.0,10.0,9.0,221.0
229.0,213.0,10.0,10.0,206.0
364.0,333.0,11.0,8.0,269.0
325.0,575.0,9.0,10.0,199.0
363.0,205.0,10.0,8.0,188.0
1105.0,295.0,9.0,9.0,217.0
281.0,1084.0,9.0,11.0,356.0
362.0,346.0,9.0,10.0,207.0
327.0,304.0,8.0,9.0,274.0
178.0,442.0,8.0,9.0,263.0
166.0,215.0,9.0,10.0,287.0
581.0,377.0,10.0,10.0,358.0
251.0,647.0,9.0,8.0,593.0
777.0,411.0,10.0,10.0,306.0
582.0,337.0,8.0,11.0,291.0
917.0,254.0,10.0,9.0,265.0
