0,1,2,3,4
137.0,258.0,9.0,9.0,386.0
116.0,191.0,10.0,9.0,264.0
298.0,178.0,8.0,10.0,436.0
690.0,297.0,9.0,10.0,237.0
839.0,200.0,10.0,10.0,241.0
211.0,280.0,8.0,10.0,255.0
243.0,214.0,11.0,10.0,228.0
360.0,409.0,9.0,9.0,222.0
299.0,353.0,9.0,9.0,277.0
516.0,780.0,10.0,8.0,189.0
551.0,233.0,9.0,9.0,414.0
198.0,382.0,10.0,9.0,302.0
216.0,1197.0,9.0,8.0,289.0
193.0,352.0,9.0,10.0,175.0
220.0,244.0,10.0,9.0,303.0
288.0,994.0,10.0,9.0,330.0
299.0,709.0,11.0,10.0,310.0
281.0,657.0,10.0,9.0,252.0
193.0,1727.0,9.0,10.0,239.0
460.0,418.0,10.0,9.0,270.0
195.0,256.0,9.0,10.0,259.0
181.0,452.0,10.0,9.0,372.0
134.0,594.0,9.0,9.0,357.0
176.0,294.0,9.0,9.0,336.0
233.0,1319.0,8.0,10.0,285.0
211.0,259.0,10.0,9.0,244.0
314.0,1092.0,9.0,9.0,312.0
153.0,878.0,9.0,10.0,407.0
183.0,186.0,10.0,9.0,376.0
141.0,735.0,10.0,10.0,441.0
229.0,633.0,9.0,10.0,214.0
564.0,718.0,10.0,10.0,288.0
258.0,264.0,11.0,9.0,442.0
209.0,738.0,10.0,10.0,304.0
152.0,255.0,9.0,9.0,283.0
690.0,1212.0,10.0,9.0,299.0
399.0,554.0,9.0,10.0,176.0
711.0,198.0,10.0,9.0,346.0
259.0,259.0,10.0,9.0,330.0
268.0,468.0,10.0,9.0,272.0
161.0,262.0,10.0,10.0,290.0
199.0,203.0,9.0,9.0,450.0
200.0,357.0,8.0,9.0,244.0
372.0,318.0,10.0,9.0,422.0
280.0,710.0,8.0,10.0,576.0
631.0,313.0,10.0,10.0,263.0
283.0,430.0,9.0,10.0,246.0
177.0,423.0,8.0,9.0,310.0
173.0,332.0,9.0,9.0,256.0
458.0,177.0,10.0,9.0,310.0
562.0,421.0,10.0,9.0,304.0
217.0,149.0,9.0,11.0,187.0
105.0,280.0,9.0,10.0,270.0
2035.0,254.0,10.0,9.0,279.0
2192.0,325.0,9.0,10.0,358.0
181.0,333.0,8.0,8.0,284.0
1463.0,287.0,9.0,9.0,307.0
723.0,188.0,10.0,9.0,261.0
563.0,163.0,9.0,9.0,460.0
3997.0,402.0,10.0,9.0,253.0
324.0,376.0,10.0,10.0,523.0
483.0,208.0,10.0,8.0,253.0
153.0,675.0,9.0,8.0,384.0
2497.0,475.0,9.0,10.0,473.0
637.0,335.0,10.0,9.0,423.0
1242.0,560.0,9.0,9.0,341.0
1688.0,379.0,8.0,10.0,439.0
339.0,243.0,10.0,8.0,293.0
1235.0,264.0,9.0,9.0,238.0
823.0,329.0,10.0,10.0,267.0
2627.0,222.0,10.0,10.0,308.0
246.0,278.0,9.0,9.0,292.0
696.0,175.0,10.0,10.0,265.0
849.0,812.0,8.0,8.0,229.0
781.0,169.0,10.0,9.0,212.0
349.0,197.0,8.0,9.0,351.0
1246.0,356.0,9.0,10.0,226.0
419.0,225.0,10.0,9.0,396.0
2146.0,422.0,10.0,8.0,457.0
317.0,380.0,10.0,10.0,321.0
1304.0,425.0,8.0,9.0,227.0
427.0,320.0,9.0,9.0,228.0
467.0,760.0,10.0,9.0,171.0
851.0,242.0,9.0,10.0,260.0
211.0,269.0,9.0,9.0,258.0
351.0,306.0,9.0,9.0,252.0
949.0,193.0,11.0,10.0,423.0
273.0,223.0,8.0,10.0,303.0
1617.0,234.0,10.0,9.0,351.0
1231.0,530.0,10.0,10.0,308.0
1310.0,269.0,10.0,9.0,234.0
757.0,285.0,10.0,10.0,301.0
1632.0,455.0,10.0,9.0,275.0
514.0,600.0,10.0,9.0,297.0
658.0,286.0,10.0,10.0,210.0
471.0,303.0,9.0,10.0,242.0
628.0,627.0,9.0,10.0,199.0
745.0,211.0,8.0,9.0,219.0
1806.0,354.0,8.0,9.0,160.0
303.0,871.0,9.0,9.0,227.0
349.0,194.0,9.0,9.0,233.0
697.0,933.0,10.0,8.0,268.0
220.0,357.0,10.0,10.0,200.0
1449.0,1093.0,9.0,8.0,158.0
1145.0,468.0,9.0,9.0,190.0
310.0,1626.0,10.0,10.0,249.0
1105.0,335.0,9.0,9.0,229.0
521.0,179.0,9.0,9.0,207.0
672.0,551.0,8.0,9.0,249.0
1090.0,657.0,8.0,9.0,282.0
650.0,1425.0,10.0,10.0,254.0
990.0,357.0,9.0,9.0,296.0
940.0,340.0,10.0,10.0,251.0
230.0,544.0,10.0,11.0,348.0
248.0,568.0,9.0,8.0,323.0
1187.0,613.0,10.0,9.0,433.0
291.0,432.0,8.0,8.0,258.0
226.0,228.0,10.0,10.0,510.0
480.0,386.0,8.0,10.0,306.0
431.0,801.0,10.0,9.0,455.0
181.0,647.0,10.0,9.0,356.0
357.0,198.0,11.0,10.0,380.0
700.0,827.0,9.0,10.0,645.0
734.0,516.0,10.0,9.0,280.0
1008.0,210.0,9.0,9.0,245.0
428.0,327.0,8.0,8.0,271.0
168.0,231.0,8.0,11.0,418.0
392.0,673.0,10.0,8.0,188.0
582.0,292.0,9.0,9.0,329.0
264.0,222.0,10.0,10.0,238.0
504.0,1122.0,10.0,9.0,270.0
286.0,848.0,10.0,10.0,275.0
1101.0,216.0,10.0,10.0,281.0
2763.0,297.0,10.0,10.0,206.0
223.0,377.0,8.0,9.0,256.0
289.0,385.0,10.0,9.0,299.0
380.0,214.0,9.0,10.0,324.0
263.0,146.0,10.0,9.0,292.0
324.0,211.0,9.0,10.0,428.0
405.0,161.0,8.0,10.0,315.0
587.0,256.0,10.0,9.0,364.0
774.0,206.0,10.0,9.0,240.0
371.0,666.0,10.0,10.0,623.0
508.0,276.0,8.0,8.0,228.0
1401.0,204.0,10.0,10.0,264.0
926.0,238.0,9.0,9.0,233.0
410.0,277.0,10.0,10.0,335.0
670.0,438.0,10.0,10.0,325.0
353.0,319.0,9.0,10.0,483.0
262.0,248.0,8.0,9.0,351.0
681.0,199.0,10.0,10.0,260.0
462.0,177.0,8.0,9.0,443.0
377.0,221.0,9.0,8.0,357.0
199.0,411.0,8.0,10.0,348.0
964.0,249.0,10.0,9.0,246.0
585.0,545.0,10.0,9.0,316.0
350.0,366.0,9.0,9.0,314.0
1457.0,224.0,11.0,9.0,253.0
179.0,266.0,9.0,9.0,248.0
253.0,479.0,10.0,11.0,262.0
314.0,509.0,9.0,10.0,207.0
250.0,401.0,9.0,10.0,311.0
270.0,166.0,10.0,10.0,388.0
241.0,776.0,10.0,9.0,256.0
245.0,201.0,8.0,10.0,255.0
579.0,179.0,10.0,9.0,240.0
723.0,291.0,9.0,9.0,219.0
383.0,559.0,10.0,10.0,206.0
530.0,589.0,10.0,10.0,231.0
221.0,1239.0,9.0,8.0,293.0
276.0,1100.0,9.0,10.0,268.0
678.0,994.0,9.0,8.0,217.0
375.0,820.0,10.0,9.0,162.0
362.0,569.0,10.0,8.0,196.0
355.0,863.0,8.0,10.0,183.0
668.0,733.0,10.0,8.0,179.0
253.0,608.0,8.0,8.0,212.0
554.0,264.0,10.0,10.0,201.0
259.0,284.0,9.0,9.0,199.0
413.0,1181.0,10.0,9.0,165.0
233.0,360.0,10.0,10.0,226.0
718.0,471.0,9.0,10.0,214.0
1532.0,996.0,8.0,9.0,179.0
348.0,360.0,9.0,10.0,175.0
1041.0,355.0,9.0,10.0,170.0
962.0,1013.0,10.0,9.0,156.0
713.0,2449.0,9.0,10.0,185.0
293.0,594.0,9.0,10.0,228.0
830.0,1051.0,10.0,9.0,222.0
512.0,468.0,9.0,9.0,188.0
783.0,665.0,10.0,9.0,187.0
219.0,395.0,10.0,10.0,251.0
2057.0,295.0,9.0,10.0,171.0
324.0,1032.0,9.0,9.0,277.0
516.0,865.0,9.0,10.0,244.0
211.0,288.0,10.0,9.0,153.0
478.0,832.0,9.0,10.0,172.0
223.0,248.0,9.0,9.0,194.0
535.0,261.0,10.0,10.0,199.0
893.0,363.0,10.0,9.0,189.0
980.0,560.0,9.0,8.0,158.0
269.0,461.0,10.0,10.0,176.0
550.0,199.0,9.0,10.0,214.0
657.0,393.0,10.0,9.0,204.0
675.0,712.0,10.0,10.0,177.0
309.0,451.0,9.0,10.0,174.0
376.0,1908.0,9.0,10.0,193.0
408.0,2745.0,10.0,11.0,146.0
1002.0,358.0,10.0,10.0,145.0
372.0,665.0,9.0,10.0,168.0
283.0,367.0,9.0,11.0,143.0
531.0,1924.0,9.0,9.0,177.0
215.0,764.0,9.0,9.0,242.0
305.0,1035.0,8.0,9.0,216.0
315.0,619.0,9.0,10.0,232.0
103.0,835.0,9.0,9.0,153.0
339.0,811.0,10.0,10.0,214.0
907.0,792.0,10.0,10.0,174.0
286.0,2256.0,10.0,9.0,143.0
418.0,545.0,9.0,9.0,192.0
141.0,1649.0,10.0,8.0,211.0
205.0,339.0,9.0,10.0,217.0
835.0,957.0,10.0,8.0,212.0
273.0,549.0,9.0,9.0,174.0
458.0,416.0,9.0,9.0,168.0
793.0,300.0,10.0,10.0,170.0
306.0,822.0,9.0,8.0,157.0
360.0,987.0,10.0,8.0,237.0
321.0,958.0,8.0,8.0,178.0
804.0,104.0,8.0,9.0,185.0
527.0,450.0,10.0,9.0,206.0
763.0,579.0,10.0,8.0,223.0
186.0,247.0,9.0,9.0,222.0
632.0,855.0,8.0,10.0,215.0
618.0,1242.0,10.0,9.0,186.0
504.0,915.0,9.0,9.0,256.0
1033.0,494.0,9.0,9.0,251.0
441.0,1076.0,9.0,10.0,192.0
217.0,179.0,10.0,10.0,165.0
259.0,1790.0,9.0,9.0,153.0
303.0,611.0,10.0,10.0,152.0
365.0,529.0,10.0,8.0,173.0
573.0,503.0,10.0,9.0,152.0
286.0,715.0,10.0,10.0,200.0
471.0,1633.0,11.0,10.0,181.0
252.0,2261.0,10.0,10.0,149.0
912.0,3469.0,9.0,9.0,197.0
329.0,926.0,8.0,10.0,245.0
492.0,209.0,10.0,9.0,149.0
564.0,811.0,9.0,9.0,189.0
398.0,525.0,10.0,8.0,196.0
182.0,449.0,9.0,9.0,190.0
209.0,1266.0,10.0,8.0,122.0
453.0,568.0,10.0,9.0,179.0
606.0,317.0,8.0,9.0,170.0
1062.0,337.0,9.0,8.0,184.0
626.0,811.0,11.0,10.0,186.0
914.0,594.0,9.0,9.0,169.0
1074.0,1027.0,10.0,10.0,176.0
613.0,1564.0,9.0,9.0,169.0
811.0,449.0,10.0,9.0,194.0
227.0,185.0,10.0,10.0,163.0
775.0,472.0,10.0,10.0,168.0
623.0,421.0,9.0,9.0,206.0
571.0,265.0,10.0,10.0,192.0
2642.0,312.0,10.0,9.0,184.0
567.0,262.0,9.0,8.0,152.0
1046.0,392.0,9.0,9.0,178.0
2008.0,565.0,8.0,8.0,172.0
627.0,400.0,8.0,11.0,252.0
1800.0,369.0,10.0,9.0,243.0
547.0,397.0,9.0,9.0,195.0
3172.0,633.0,10.0,10.0,165.0
1451.0,1159.0,10.0,10.0,180.0
362.0,225.0,11.0,10.0,224.0
87.0,353.0,10.0,9.0,231.0
637.0,454.0,10.0,10.0,229.0
245.0,530.0,9.0,9.0,356.0
1109.0,2133.0,9.0,10.0,207.0
795.0,182.0,8.0,8.0,245.0
309.0,1874.0,9.0,10.0,166.0
373.0,259.0,9.0,9.0,196.0
698.0,1272.0,10.0,9.0,200.0
513.0,195.0,9.0,9.0,274.0
490.0,1340.0,9.0,10.0,178.0
828.0,733.0,10.0,9.0,300.0
341.0,978.0,9.0,9.0,225.0
520.0,389.0,10.0,8.0,278.0
444.0,879.0,9.0,10.0,175.0
498.0,812.0,10.0,10.0,221.0
327.0,1235.0,9.0,10.0,228.0
493.0,277.0,10.0,10.0,334.0
1070.0,630.0,10.0,9.0,242.0
314.0,1423.0,10.0,9.0,238.0
736.0,574.0,10.0,9.0,215.0
405.0,2098.0,10.0,9.0,223.0
458.0,443.0,9.0,9.0,256.0
398.0,449.0,9.0,9.0,268.0
484.0,1247.0,10.0,9.0,237.0
298.0,851.0,8.0,9.0,234.0
556.0,2575.0,9.0,9.0,283.0
529.0,3298.0,8.0,10.0,422.0
254.0,237.0,10.0,10.0,248.0
325.0,674.0,10.0,11.0,237.0
728.0,267.0,9.0,10.0,297.0
326.0,1249.0,10.0,11.0,378.0
424.0,1316.0,10.0,10.0,273.0
406.0,343.0,10.0,9.0,191.0
270.0,691.0,9.0,9.0,284.0
451.0,717.0,10.0,9.0,239.0
366.0,517.0,10.0,9.0,298.0
327.0,1039.0,10.0,10.0,364.0
213.0,661.0,10.0,9.0,240.0
270.0,2263.0,8.0,10.0,458.0
231.0,326.0,8.0,10.0,300.0
282.0,1499.0,9.0,9.0,247.0
205.0,297.0,9.0,10.0,257.0
243.0,1009.0,10.0,10.0,226.0
352.0,1184.0,9.0,9.0,245.0
374.0,515.0,11.0,8.0,242.0
359.0,160.0,10.0,10.0,188.0
231.0,1668.0,9.0,8.0,249.0
215.0,588.0,10.0,8.0,247.0
297.0,660.0,10.0,10.0,195.0
434.0,263.0,9.0,9.0,304.0
177.0,480.0,10.0,9.0,300.0
328.0,325.0,10.0,9.0,237.0
230.0,905.0,9.0,9.0,256.0
457.0,352.0,9.0,10.0,204.0
374.0,1218.0,10.0,9.0,250.0
324.0,236.0,9.0,10.0,293.0
344.0,651.0,10.0,10.0,284.0
316.0,312.0,10.0,11.0,307.0
324.0,256.0,10.0,10.0,291.0
557.0,763.0,8.0,9.0,264.0
478.0,364.0,10.0,10.0,244.0
156.0,654.0,10.0,8.0,253.0
228.0,227.0,9.0,9.0,183.0
261.0,1083.0,10.0,10.0,189.0
407.0,1687.0,9.0,10.0,287.0
157.0,1701.0,10.0,10.0,310.0
273.0,2614.0,9.0,10.0,250.0
315.0,328.0,11.0,9.0,195.0
299.0,1365.0,10.0,9.0,240.0
230.0,486.0,10.0,10.0,250.0
267.0,771.0,9.0,10.0,184.0
307.0,682.0,10.0,10.0,245.0
219.0,190.0,9.0,10.0,197.0
454.0,2743.0,9.0,8.0,246.0
364.0,294.0,9.0,10.0,204.0
220.0,1503.0,9.0,8.0,159.0
441.0,1493.0,10.0,9.0,241.0
301.0,462.0,9.0,8.0,223.0
443.0,313.0,9.0,11.0,242.0
252.0,1048.0,9.0,9.0,204.0
208.0,838.0,9.0,10.0,231.0
258.0,667.0,9.0,10.0,205.0
267.0,176.0,10.0,10.0,208.0
224.0,282.0,9.0,10.0,210.0
191.0,344.0,9.0,10.0,306.0
246.0,379.0,8.0,9.0,180.0
218.0,327.0,9.0,9.0,253.0
297.0,336.0,9.0,9.0,215.0
389.0,486.0,9.0,10.0,189.0
210.0,281.0,9.0,10.0,192.0
159.0,1326.0,9.0,8.0,184.0
196.0,309.0,10.0,9.0,285.0
273.0,828.0,10.0,9.0,255.0
198.0,715.0,10.0,10.0,257.0
389.0,691.0,10.0,10.0,273.0
200.0,543.0,9.0,9.0,214.0
323.0,780.0,9.0,8.0,259.0
175.0,562.0,10.0,9.0,299.0
137.0,601.0,9.0,10.0,218.0
207.0,1143.0,9.0,9.0,215.0
250.0,329.0,11.0,9.0,246.0
428.0,325.0,9.0,10.0,254.0
228.0,1231.0,9.0,8.0,180.0
193.0,527.0,9.0,9.0,221.0
307.0,1825.0,11.0,10.0,228.0
399.0,375.0,10.0,10.0,246.0
303.0,1242.0,11.0,10.0,234.0
321.0,445.0,10.0,10.0,204.0
324.0,639.0,8.0,9.0,238.0
260.0,492.0,10.0,10.0,193.0
247.0,442.0,9.0,11.0,196.0
216.0,512.0,10.0,10.0,282.0
250.0,2125.0,8.0,9.0,313.0
396.0,437.0,8.0,9.0,208.0
258.0,960.0,9.0,10.0,256.0
298.0,345.0,9.0,11.0,190.0
192.0,3025.0,10.0,10.0,221.0
259.0,684.0,10.0,9.0,254.0
422.0,210.0,9.0,10.0,228.0
746.0,1266.0,9.0,8.0,326.0
203.0,1212.0,9.0,9.0,203.0
343.0,786.0,9.0,10.0,212.0
640.0,736.0,10.0,10.0,236.0
502.0,1014.0,8.0,9.0,185.0
486.0,1068.0,10.0,10.0,228.0
474.0,1129.0,10.0,10.0,205.0
347.0,314.0,9.0,10.0,247.0
536.0,569.0,10.0,10.0,235.0
256.0,369.0,10.0,10.0,193.0
799.0,605.0,10.0,9.0,161.0
565.0,677.0,9.0,10.0,261.0
2081.0,745.0,10.0,9.0,211.0
898.0,567.0,10.0,8.0,276.0
2344.0,554.0,10.0,10.0,310.0
1008.0,332.0,9.0,9.0,242.0
382.0,545.0,10.0,10.0,300.0
675.0,302.0,8.0,10.0,237.0
375.0,424.0,10.0,9.0,268.0
915.0,445.0,9.0,8.0,469.0
231.0,651.0,11.0,10.0,337.0
1435.0,416.0,9.0,9.0,292.0
1542.0,285.0,8.0,9.0,203.0
484.0,360.0,9.0,9.0,211.0
462.0,218.0,9.0,10.0,246.0
904.0,335.0,9.0,9.0,269.0
385.0,268.0,8.0,10.0,273.0
401.0,328.0,11.0,10.0,193.0
499.0,711.0,10.0,9.0,266.0
639.0,496.0,10.0,9.0,203.0
395.0,287.0,9.0,11.0,199.0
192.0,456.0,10.0,10.0,519.0
323.0,896.0,9.0,9.0,338.0
422.0,349.0,9.0,10.0,390.0
247.0,1327.0,10.0,10.0,382.0
213.0,231.0,9.0,9.0,346.0
1018.0,389.0,10.0,9.0,329.0
213.0,377.0,8.0,9.0,297.0
214.0,858.0,10.0,8.0,342.0
210.0,312.0,9.0,9.0,543.0
308.0,446.0,9.0,10.0,381.0
296.0,1562.0,11.0,8.0,288.0
432.0,525.0,9.0,9.0,308.0
436.0,744.0,9.0,10.0,301.0
501.0,635.0,10.0,11.0,256.0
234.0,520.0,10.0,10.0,389.0
248.0,875.0,9.0,9.0,342.0
387.0,469.0,9.0,9.0,275.0
381.0,672.0,10.0,9.0,258.0
312.0,835.0,9.0,9.0,564.0
226.0,2017.0,10.0,10.0,244.0
394.0,480.0,9.0,9.0,261.0
387.0,518.0,9.0,9.0,290.0
361.0,834.0,10.0,9.0,263.0
210.0,1518.0,9.0,8.0,270.0
291.0,1823.0,10.0,8.0,372.0
317.0,2160.0,10.0,10.0,266.0
290.0,2264.0,10.0,10.0,635.0
217.0,301.0,8.0,9.0,368.0
191.0,365.0,9.0,9.0,249.0
386.0,2692.0,10.0,9.0,172.0
165.0,1324.0,10.0,8.0,357.0
270.0,890.0,8.0,9.0,284.0
454.0,154.0,10.0,10.0,226.0
282.0,363.0,9.0,10.0,257.0
494.0,903.0,10.0,8.0,214.0
376.0,1076.0,9.0,9.0,222.0
271.0,531.0,10.0,9.0,195.0
301.0,868.0,9.0,9.0,305.0
188.0,659.0,9.0,8.0,273.0
347.0,2773.0,10.0,9.0,303.0
295.0,1099.0,9.0,9.0,320.0
210.0,829.0,11.0,9.0,264.0
232.0,1990.0,10.0,9.0,230.0
180.0,2212.0,10.0,11.0,184.0
438.0,408.0,11.0,8.0,409.0
212.0,498.0,10.0,10.0,336.0
290.0,984.0,10.0,9.0,294.0
166.0,953.0,9.0,8.0,271.0
334.0,1249.0,9.0,10.0,332.0
180.0,735.0,11.0,8.0,231.0
295.0,713.0,10.0,10.0,213.0
355.0,1330.0,10.0,10.0,291.0
315.0,572.0,10.0,8.0,184.0
310.0,839.0,8.0,8.0,293.0
230.0,798.0,9.0,9.0,284.0
209.0,297.0,9.0,10.0,271.0
399.0,736.0,9.0,11.0,264.0
523.0,674.0,9.0,9.0,291.0
739.0,284.0,8.0,8.0,237.0
351.0,800.0,9.0,9.0,187.0
1016.0,453.0,10.0,10.0,281.0
540.0,809.0,9.0,8.0,312.0
379.0,1643.0,10.0,9.0,216.0
461.0,2097.0,9.0,10.0,215.0
549.0,639.0,8.0,8.0,298.0
378.0,989.0,9.0,10.0,223.0
507.0,287.0,10.0,10.0,216.0
502.0,413.0,9.0,9.0,209.0
276.0,615.0,9.0,10.0,302.0
533.0,2366.0,10.0,9.0,308.0
750.0,337.0,10.0,9.0,277.0
455.0,206.0,9.0,10.0,272.0
1392.0,775.0,9.0,10.0,259.0
269.0,1302.0,8.0,10.0,500.0
499.0,1576.0,10.0,9.0,496.0
269.0,318.0,9.0,10.0,194.0
228.0,600.0,9.0,8.0,249.0
419.0,346.0,10.0,9.0,264.0
209.0,828.0,9.0,11.0,264.0
260.0,242.0,9.0,10.0,201.0
348.0,256.0,9.0,9.0,321.0
323.0,543.0,10.0,8.0,203.0
422.0,403.0,9.0,9.0,218.0
273.0,743.0,10.0,10.0,296.0
181.0,820.0,10.0,9.0,245.0
189.0,724.0,10.0,9.0,249.0
571.0,289.0,10.0,9.0,221.0
229.0,379.0,10.0,9.0,322.0
640.0,350.0,8.0,10.0,365.0
395.0,522.0,10.0,9.0,259.0
436.0,608.0,8.0,10.0,240.0
224.0,354.0,10.0,10.0,247.0
241.0,563.0,9.0,9.0,372.0
627.0,797.0,9.0,10.0,254.0
170.0,381.0,8.0,10.0,282.0
516.0,201.0,10.0,10.0,233.0
279.0,744.0,9.0,9.0,292.0
230.0,374.0,8.0,10.0,198.0
512.0,551.0,11.0,11.0,215.0
395.0,323.0,9.0,10.0,199.0
1440.0,812.0,8.0,9.0,334.0
193.0,266.0,10.0,10.0,264.0
501.0,637.0,8.0,8.0,326.0
381.0,599.0,10.0,10.0,194.0
363.0,502.0,10.0,10.0,250.0
1964.0,418.0,11.0,8.0,282.0
517.0,435.0,10.0,10.0,255.0
1240.0,330.0,9.0,9.0,260.0
483.0,290.0,10.0,9.0,294.0
395.0,415.0,9.0,10.0,259.0
729.0,213.0,8.0,9.0,207.0
1430.0,669.0,10.0,9.0,233.0
1533.0,422.0,10.0,10.0,229.0
412.0,250.0,9.0,9.0,320.0
951.0,277.0,11.0,10.0,259.0
1445.0,252.0,9.0,9.0,210.0
733.0,296.0,10.0,8.0,211.0
1372.0,297.0,10.0,9.0,208.0
1281.0,319.0,8.0,10.0,388.0
1388.0,293.0,10.0,10.0,239.0
1623.0,353.0,9.0,10.0,267.0
232.0,222.0,10.0,10.0,333.0
967.0,210.0,8.0,9.0,319.0
1153.0,312.0,9.0,9.0,298.0
702.0,305.0,8.0,9.0,192.0
1282.0,204.0,9.0,10.0,232.0
982.0,383.0,10.0,9.0,243.0
1635.0,251.0,10.0,10.0,194.0
1123.0,201.0,10.0,8.0,233.0
2928.0,261.0,9.0,10.0,428.0
295.0,238.0,9.0,9.0,260.0
108.0,363.0,10.0,8.0,224.0
1210.0,237.0,9.0,10.0,279.0
1730.0,366.0,8.0,10.0,223.0
351.0,246.0,8.0,10.0,225.0
2039.0,223.0,9.0,10.0,282.0
1788.0,230.0,10.0,10.0,248.0
474.0,730.0,10.0,10.0,188.0
447.0,261.0,10.0,9.0,263.0
527.0,329.0,10.0,10.0,207.0
485.0,210.0,10.0,9.0,210.0
1769.0,431.0,9.0,9.0,371.0
675.0,205.0,9.0,8.0,216.0
1784.0,420.0,9.0,10.0,191.0
3111.0,347.0,10.0,8.0,336.0
3143.0,512.0,10.0,10.0,225.0
1324.0,285.0,9.0,9.0,227.0
369.0,310.0,9.0,9.0,189.0
2779.0,293.0,9.0,9.0,269.0
879.0,296.0,9.0,10.0,272.0
3456.0,336.0,8.0,9.0,278.0
845.0,231.0,10.0,10.0,257.0
1110.0,165.0,10.0,9.0,248.0
